Date_time,CPU,Memory_Bytes,Disk_Usage,,Ref_time
1629387119,82993292360,8824930304,1184,,0
1629387121,83205604179,8817938432,1188,,2
1629387122,84867843238,8891224064,1192,,3
1629387123,85538429457,8818343936,1196,,4
1629387124,85724529294,8818466816,1200,,5
1629387125,85910102272,8818794496,1204,,6
1629387126,86156890639,8818814976,1208,,7
1629387128,86354082575,8819200000,1212,,9
1629387129,86542372943,8819425280,1216,,10
1629387130,86748277374,8819671040,1220,,11
1629387131,87434907099,8845811712,1224,,12
1629387132,89067997366,8820101120,1228,,13
1629387134,89232149869,8819949568,1232,,15
1629387135,89529144111,8820207616,1240,,16
1629387136,89707139613,8820764672,1244,,17
1629387137,89867126633,8820846592,1248,,18
1629387138,90182156343,8824057856,1252,,19
1629387140,92461799319,8908410880,1256,,21
1629387141,92683754485,8821809152,1260,,22
1629387142,94650348124,8905928704,1264,,23
1629387143,95081445209,8821964800,1268,,24
1629387144,95261770042,8822329344,1272,,25
1629387146,95451318176,8822296576,1276,,27
1629387147,95633574815,8822022144,1280,,28
1629387148,95799263812,8822075392,1284,,29
1629387149,95956647571,8822018048,1288,,30
1629387150,96137477205,8822288384,1292,,31
1629387151,97136605563,8863948800,1296,,32
1629387153,98366207655,8822497280,1300,,34
1629387154,98499418072,8822202368,1304,,35
1629387155,98645393935,8822214656,1308,,36
1629387156,98776077538,8822411264,1312,,37
1629387157,98935026699,8822067200,1316,,38
1629387159,99083041064,8822546432,1320,,40
1629387160,99218233289,8822513664,1324,,41
1629387161,99452072571,8824283136,1328,,42
1629387162,1.01E+11,8822759424,1332,,43
1629387163,1.02E+11,8822738944,1336,,44
1629387165,1.02E+11,8822902784,1340,,46
1629387166,1.02E+11,8823066624,1344,,47
1629387167,1.02E+11,8822915072,1348,,48
1629387168,1.02E+11,8822874112,1352,,49
1629387169,1.04E+11,8905994240,1356,,50
1629387170,1.04E+11,8823095296,1360,,51
1629387172,1.06E+11,8892076032,1368,,53
1629387173,1.07E+11,8823136256,1368,,54
1629387174,1.07E+11,8823398400,1372,,55
1629387175,1.07E+11,8823500800,1376,,56
1629387176,1.07E+11,8822661120,1380,,57
1629387178,1.08E+11,8822558720,1384,,59
1629387179,1.08E+11,8822685696,1392,,60
1629387180,1.08E+11,8822603776,1396,,61
1629387181,1.08E+11,8840450048,1400,,62
1629387182,1.10E+11,8822681600,1404,,63
1629387184,1.10E+11,8822530048,1408,,65
1629387185,1.11E+11,8822784000,1412,,66
1629387186,1.11E+11,8822636544,1416,,67
1629387187,1.11E+11,8822562816,1420,,68
1629387188,1.11E+11,8822624256,1424,,69
1629387189,1.11E+11,8822411264,1428,,70
1629387191,1.11E+11,8822611968,1432,,72
1629387192,1.13E+11,8899670016,1436,,73
1629387193,1.13E+11,8822554624,1440,,74
1629387194,1.14E+11,8822947840,1640,,75
1629387195,1.14E+11,8822984704,1644,,76
1629387196,1.14E+11,8823173120,1648,,77
1629387198,1.14E+11,8823042048,1652,,79
1629387199,1.15E+11,8871915520,1656,,80
1629387200,1.16E+11,8822996992,1660,,81
1629387201,1.17E+11,8850792448,1664,,82
1629387202,1.19E+11,8822767616,1668,,83
1629387204,1.19E+11,8822710272,1672,,85
1629387205,1.19E+11,8822763520,1676,,86
1629387206,1.19E+11,8822718464,1680,,87
1629387207,1.19E+11,8822865920,1684,,88
1629387208,1.19E+11,8822845440,1688,,89
1629387210,1.19E+11,8822927360,1692,,91
1629387211,1.19E+11,8822636544,1696,,92
1629387212,1.22E+11,8823345152,1700,,93
1629387213,1.22E+11,8822931456,1704,,94
1629387214,1.22E+11,8822968320,1708,,95
1629387216,1.22E+11,8822784000,1712,,97
1629387217,1.22E+11,8823095296,1716,,98
1629387218,1.22E+11,8823185408,1720,,99
1629387219,1.23E+11,8823115776,1724,,100
1629387220,1.23E+11,8823058432,1728,,101
1629387222,1.24E+11,8884412416,1736,,103
1629387223,1.25E+11,8823136256,1740,,104
1629387224,1.25E+11,8823291904,1744,,105
1629387225,1.26E+11,8823410688,1748,,106
1629387226,1.26E+11,8822992896,1752,,107
1629387227,1.26E+11,8823238656,1756,,108
1629387229,1.27E+11,8851419136,1760,,110
1629387230,1.29E+11,8823066624,1764,,111
1629387231,1.29E+11,8835010560,1768,,112
1629387232,1.31E+11,8823443456,1772,,113
1629387233,1.31E+11,8823230464,1776,,114
1629387235,1.31E+11,8823312384,1780,,116
1629387236,1.31E+11,8823328768,1784,,117
1629387237,1.31E+11,8823095296,1788,,118
1629387238,1.31E+11,8823164928,1792,,119
1629387239,1.32E+11,8823353344,1796,,120
1629387241,1.32E+11,8823095296,1800,,122
1629387242,1.34E+11,8906424320,1804,,123
1629387243,1.34E+11,8823640064,1808,,124
1629387244,1.34E+11,8823390208,1812,,125
1629387245,1.34E+11,8823631872,1816,,126
1629387247,1.34E+11,8823402496,1820,,128
1629387248,1.34E+11,8823676928,1824,,129
1629387249,1.35E+11,8823390208,1828,,130
1629387250,1.35E+11,8823582720,1832,,131
1629387251,1.36E+11,8859963392,1836,,132
1629387253,1.37E+11,8823414784,1840,,134
1629387254,1.37E+11,8823459840,1844,,135
1629387255,1.37E+11,8823607296,1848,,136
1629387256,1.38E+11,8823103488,1852,,137
1629387257,1.38E+11,8823468032,1856,,138
1629387258,1.38E+11,8831021056,1860,,139
1629387260,1.40E+11,8823545856,1864,,141
1629387261,1.40E+11,8823144448,1868,,142
1629387262,1.42E+11,8822886400,1872,,143
1629387263,1.42E+11,8823181312,1876,,144
1629387264,1.42E+11,8823377920,1880,,145
1629387266,1.43E+11,8823341056,1884,,147
1629387267,1.43E+11,8823435264,1888,,148
1629387268,1.43E+11,8823418880,1892,,149
1629387269,1.43E+11,8823418880,1896,,150
1629387270,1.43E+11,8823324672,1900,,151
1629387272,1.44E+11,8893288448,1904,,153
1629387273,1.45E+11,8823730176,1912,,154
1629387274,1.45E+11,8823377920,1916,,155
1629387275,1.46E+11,8823185408,1920,,156
1629387276,1.46E+11,8823537664,1924,,157
1629387277,1.46E+11,8823496704,1928,,158
1629387279,1.46E+11,8823664640,1932,,160
1629387280,1.46E+11,8823504896,1936,,161
1629387281,1.46E+11,8830324736,1940,,162
1629387282,1.48E+11,8823820288,1944,,163
1629387283,1.48E+11,8823582720,1948,,164
1629387285,1.49E+11,8823508992,1952,,166
1629387286,1.49E+11,8823169024,1956,,167
1629387287,1.49E+11,8823742464,1960,,168
1629387288,1.49E+11,8823853056,1964,,169
1629387289,1.51E+11,8906788864,1968,,170
1629387291,1.51E+11,8823853056,1972,,172
1629387292,1.53E+11,8899657728,1976,,173
1629387293,1.53E+11,8823914496,1980,,174
1629387294,1.54E+11,8823713792,1984,,175
1629387295,1.54E+11,8823914496,1988,,176
1629387297,1.54E+11,8824123392,1992,,178
1629387298,1.54E+11,8824369152,1996,,179
1629387299,1.54E+11,8824246272,2000,,180
1629387300,1.55E+11,8824123392,2004,,181
1629387301,1.55E+11,8857665536,2008,,182
1629387303,1.57E+11,8824098816,2012,,184
1629387304,1.57E+11,8824233984,2016,,185
1629387305,1.57E+11,8824180736,2020,,186
1629387306,1.57E+11,8824188928,2024,,187
1629387307,1.57E+11,8824033280,2028,,188
1629387308,1.58E+11,8823914496,2032,,189
1629387310,1.58E+11,8824205312,2036,,191
1629387311,1.58E+11,8823865344,2040,,192
1629387312,1.60E+11,8824893440,2044,,193
1629387313,1.60E+11,8824082432,2048,,194
1629387314,1.60E+11,8824328192,2052,,195
1629387316,1.60E+11,8824094720,2056,,197
1629387317,1.61E+11,8824197120,2060,,198
1629387318,1.61E+11,8824397824,2064,,199
1629387319,1.62E+11,8896974848,2068,,200
1629387320,1.63E+11,8824238080,2072,,201
1629387321,1.64E+11,8871944192,2080,,202
1629387323,1.65E+11,8824238080,2084,,204
1629387324,1.65E+11,8824340480,2088,,205
1629387325,1.65E+11,8824401920,2092,,206
1629387326,1.66E+11,8824250368,2096,,207
1629387327,1.66E+11,8824356864,2100,,208
1629387329,1.66E+11,8824344576,2104,,210
1629387330,1.66E+11,8824320000,2108,,211
1629387331,1.66E+11,8832573440,2112,,212
1629387332,1.68E+11,8824373248,2116,,213
1629387333,1.68E+11,8824467456,2120,,214
1629387335,1.68E+11,8824537088,2124,,216
1629387336,1.68E+11,8824180736,2128,,217
1629387337,1.69E+11,8824442880,2132,,218
1629387338,1.69E+11,8824229888,2136,,219
1629387339,1.69E+11,8824389632,2140,,220
1629387341,1.69E+11,8824291328,2144,,222
1629387342,1.71E+11,8900075520,2148,,223
1629387343,1.71E+11,8824377344,2152,,224
1629387344,1.71E+11,8824377344,2156,,225
1629387345,1.71E+11,8824504320,2160,,226
1629387347,1.71E+11,8824729600,2164,,228
1629387348,1.71E+11,8824365056,2168,,229
1629387349,1.73E+11,8884142080,2172,,230
1629387350,1.74E+11,8824451072,2176,,231
1629387351,1.75E+11,8861323264,2180,,232
1629387353,1.76E+11,8824627200,2184,,234
1629387354,1.76E+11,8824684544,2188,,235
1629387355,1.76E+11,8824426496,2192,,236
1629387356,1.76E+11,8824270848,2196,,237
1629387357,1.76E+11,8824471552,2200,,238
1629387359,1.77E+11,8824635392,2204,,240
1629387360,1.77E+11,8824238080,2208,,241
1629387361,1.77E+11,8827129856,2212,,242
1629387362,1.79E+11,8824438784,2216,,243
1629387363,1.79E+11,8824438784,2220,,244
1629387365,1.79E+11,8824610816,2220,,246
1629387366,1.79E+11,8824496128,2224,,247
1629387367,1.79E+11,8824557568,2228,,248
1629387368,1.80E+11,8824549376,2232,,249
1629387369,1.80E+11,8824442880,2236,,250
1629387371,1.80E+11,8824258560,2240,,252
1629387372,1.81E+11,8898015232,2244,,253
1629387373,1.82E+11,8824422400,2248,,254
1629387374,1.82E+11,8824508416,2252,,255
1629387375,1.82E+11,8824287232,2256,,256
1629387377,1.82E+11,8824512512,2260,,258
1629387378,1.83E+11,8824844288,2264,,259
1629387379,1.84E+11,8875880448,2268,,260
1629387380,1.85E+11,8824573952,2272,,261
1629387381,1.86E+11,8853540864,2276,,262
1629387382,1.87E+11,8825143296,2280,,263
1629387384,1.87E+11,8825417728,2284,,265
1629387385,1.87E+11,8824778752,2288,,266
1629387386,1.87E+11,8825098240,2292,,267
1629387387,1.88E+11,8824844288,2296,,268
1629387388,1.88E+11,8825155584,2300,,269
1629387390,1.88E+11,8824913920,2304,,271
1629387391,1.88E+11,8825085952,2308,,272
1629387392,1.90E+11,8913141760,2312,,273
1629387393,1.90E+11,8824922112,2316,,274
1629387394,1.90E+11,8824815616,2320,,275
1629387396,1.90E+11,8825004032,2324,,277
1629387397,1.90E+11,8824901632,2328,,278
1629387398,1.90E+11,8825171968,2332,,279
1629387399,1.91E+11,8825257984,2336,,280
1629387400,1.91E+11,8824983552,2340,,281
1629387401,1.92E+11,8874618880,2348,,282
1629387403,1.93E+11,8825110528,2352,,284
1629387404,1.93E+11,8825139200,2356,,285
1629387405,1.93E+11,8825171968,2360,,286
1629387406,1.93E+11,8825004032,2364,,287
1629387407,1.94E+11,8825098240,2368,,288
1629387409,1.94E+11,8851103744,2372,,290
1629387410,1.96E+11,8825610240,2376,,291
1629387411,1.96E+11,8831733760,2380,,292
1629387412,1.98E+11,8825131008,2384,,293
1629387413,1.98E+11,8824967168,2388,,294
1629387415,1.98E+11,8825188352,2392,,296
1629387416,1.99E+11,8825110528,2396,,297
1629387417,1.99E+11,8825159680,2400,,298
1629387418,1.99E+11,8825057280,2404,,299
1629387419,1.99E+11,8825118720,2408,,300
1629387421,1.99E+11,8825167872,2412,,302
1629387422,2.01E+11,8897347584,2416,,303
1629387423,2.01E+11,8825597952,2420,,304
1629387424,2.01E+11,8825249792,2424,,305
1629387425,2.02E+11,8824930304,2428,,306
1629387426,2.02E+11,8825262080,2432,,307
1629387428,2.02E+11,8825393152,2436,,309
1629387429,2.02E+11,8825327616,2440,,310
1629387430,2.02E+11,8824987648,2444,,311
1629387431,2.03E+11,8850063360,2448,,312
1629387432,2.04E+11,8825290752,2452,,313
1629387434,2.04E+11,8825827328,2456,,315
1629387435,2.05E+11,8825507840,2460,,316
1629387436,2.05E+11,8825561088,2464,,317
1629387437,2.05E+11,8825438208,2468,,318
1629387438,2.05E+11,8830550016,2472,,319
1629387440,2.07E+11,8825438208,2476,,321
1629387441,2.07E+11,8825638912,2480,,322
1629387442,2.09E+11,8825335808,2484,,323
1629387443,2.09E+11,8825503744,2488,,324
1629387444,2.09E+11,8825245696,2496,,325
1629387446,2.10E+11,8825233408,2500,,327
1629387447,2.10E+11,8825544704,2504,,328
1629387448,2.10E+11,8825376768,2508,,329
1629387449,2.10E+11,8825442304,2512,,330
1629387450,2.10E+11,8825331712,2516,,331
1629387452,2.11E+11,8889561088,2520,,333
1629387453,2.12E+11,8825634816,2524,,334
1629387454,2.12E+11,8825421824,2528,,335
1629387455,2.13E+11,8825376768,2532,,336
1629387456,2.13E+11,8825430016,2536,,337
1629387458,2.13E+11,8825016320,2540,,339
1629387459,2.13E+11,8825327616,2544,,340
1629387460,2.13E+11,8825577472,2548,,341
1629387461,2.13E+11,8834789376,2552,,342
1629387462,2.15E+11,8827203584,2556,,343
1629387463,2.16E+11,8826966016,2560,,344
1629387465,2.16E+11,8827191296,2564,,346
1629387466,2.16E+11,8826912768,2568,,347
1629387467,2.16E+11,8827092992,2572,,348
1629387468,2.16E+11,8827092992,2576,,349
1629387469,2.18E+11,8909987840,2580,,350
1629387471,2.18E+11,8827187200,2584,,352
1629387472,2.20E+11,8900452352,2588,,353
1629387473,2.21E+11,8832147456,2592,,354
1629387474,2.21E+11,8832069632,2596,,355
1629387475,2.21E+11,8832217088,2604,,356
1629387476,2.21E+11,8832069632,2608,,357
1629387478,2.21E+11,8832200704,2612,,359
1629387479,2.22E+11,8832172032,2616,,360
1629387480,2.22E+11,8831897600,2620,,361
1629387481,2.22E+11,8860049408,2624,,362
1629387482,2.24E+11,8832278528,2628,,363
1629387484,2.24E+11,8832278528,2632,,365
1629387485,2.24E+11,8832528384,2636,,366
1629387486,2.24E+11,8832483328,2640,,367
1629387487,2.25E+11,8832188416,2644,,368
1629387488,2.25E+11,8832241664,2648,,369
1629387490,2.25E+11,8832237568,2652,,371
1629387491,2.25E+11,8832163840,2656,,372
1629387492,2.27E+11,8915673088,2660,,373
1629387493,2.28E+11,8832823296,2860,,374
1629387494,2.28E+11,8832892928,2864,,375
1629387495,2.29E+11,8832958464,2868,,376
1629387497,2.30E+11,8833073152,2872,,378
1629387498,2.31E+11,8832700416,2876,,379
1629387499,2.33E+11,8902098944,2880,,380
1629387500,2.34E+11,8832901120,2884,,381
1629387501,2.35E+11,8876728320,2888,,382
1629387503,2.37E+11,8832688128,2892,,384
1629387504,2.37E+11,8832765952,2896,,385
1629387505,2.37E+11,8833208320,2900,,386
1629387506,2.37E+11,8832950272,2904,,387
1629387507,2.37E+11,8833032192,2908,,388
1629387509,2.38E+11,8832794624,2912,,390
1629387510,2.38E+11,8832864256,2916,,391
1629387511,2.38E+11,8834801664,2920,,392
1629387512,2.40E+11,8833019904,2928,,393
1629387513,2.40E+11,8832966656,2932,,394
1629387515,2.40E+11,8833335296,2936,,396
1629387516,2.41E+11,8832933888,2940,,397
1629387517,2.41E+11,8833110016,2944,,398
1629387518,2.41E+11,8833253376,2948,,399
1629387519,2.41E+11,8833294336,2952,,400
1629387520,2.41E+11,8833015808,2956,,401
1629387522,2.43E+11,8906563584,2960,,403
1629387523,2.43E+11,8833155072,2964,,404
1629387524,2.43E+11,8833277952,2968,,405
1629387525,2.44E+11,8833290240,2972,,406
1629387526,2.44E+11,8833495040,2976,,407
1629387528,2.44E+11,8833482752,2980,,409
1629387529,2.45E+11,8869814272,2984,,410
1629387530,2.46E+11,8833224704,2988,,411
1629387531,2.46E+11,8851800064,2992,,412
1629387532,2.48E+11,8833458176,2996,,413
1629387534,2.48E+11,8833687552,3000,,415
1629387535,2.48E+11,8833458176,3008,,416
1629387536,2.48E+11,8833486848,3012,,417
1629387537,2.49E+11,8833351680,3016,,418
1629387538,2.49E+11,8833343488,3020,,419
1629387539,2.49E+11,8832974848,3024,,420
1629387541,2.49E+11,8833298432,3028,,422
1629387542,2.51E+11,8915890176,3032,,423
1629387543,2.51E+11,8833499136,3036,,424
1629387544,2.51E+11,8833437696,3040,,425
1629387545,2.52E+11,8833392640,3044,,426
1629387547,2.52E+11,8833409024,3048,,428
1629387548,2.52E+11,8833482752,3052,,429
1629387549,2.52E+11,8833507328,3056,,430
1629387550,2.52E+11,8833490944,3060,,431
1629387551,2.53E+11,8875196416,3064,,432
1629387553,2.54E+11,8833634304,3068,,434
1629387554,2.54E+11,8833667072,3072,,435
1629387555,2.54E+11,8833421312,3076,,436
1629387556,2.55E+11,8833437696,3080,,437
1629387557,2.55E+11,8833433600,3084,,438
1629387558,2.55E+11,8841654272,3088,,439
1629387560,2.57E+11,8833482752,3092,,441
1629387561,2.57E+11,8833273856,3096,,442
1629387562,2.59E+11,8833441792,3104,,443
1629387563,2.59E+11,8833654784,3108,,444
1629387564,2.59E+11,8833568768,3112,,445
1629387566,2.59E+11,8833708032,3116,,447
1629387567,2.60E+11,8833708032,3120,,448
1629387568,2.60E+11,8833589248,3124,,449
1629387569,2.60E+11,8833658880,3128,,450
1629387570,2.60E+11,8833748992,3132,,451
1629387571,2.61E+11,8883056640,3136,,452
1629387573,2.62E+11,8833789952,3140,,454
1629387574,2.62E+11,8833675264,3144,,455
1629387575,2.63E+11,8833810432,3148,,456
1629387576,2.63E+11,8833683456,3152,,457
1629387577,2.63E+11,8833810432,3156,,458
1629387579,2.63E+11,8833466368,3160,,460
1629387580,2.63E+11,8833454080,3164,,461
1629387581,2.63E+11,8836440064,3168,,462
1629387582,2.65E+11,8833888256,3176,,463
1629387583,2.65E+11,8833654784,3180,,464
1629387585,2.65E+11,8833765376,3184,,466
1629387586,2.66E+11,8833810432,3188,,467
1629387587,2.66E+11,8833843200,3192,,468
1629387588,2.66E+11,8833937408,3196,,469
1629387589,2.68E+11,8916422656,3200,,470
1629387591,2.68E+11,8833789952,3204,,472
1629387592,2.70E+11,8908754944,3208,,473
1629387593,2.70E+11,8834076672,3212,,474
1629387594,2.70E+11,8834084864,3216,,475
1629387595,2.70E+11,8833949696,3220,,476
1629387596,2.71E+11,8834310144,3224,,477
1629387598,2.71E+11,8833683456,3228,,479
1629387599,2.71E+11,8833671168,3232,,480
1629387600,2.71E+11,8833888256,3236,,481
1629387601,2.71E+11,8856797184,3240,,482
1629387602,2.73E+11,8833961984,3244,,483
1629387604,2.73E+11,8834093056,3248,,485
1629387605,2.73E+11,8834105344,3252,,486
1629387606,2.73E+11,8834158592,3256,,487
1629387607,2.74E+11,8834113536,3260,,488
1629387608,2.74E+11,8833867776,3264,,489
1629387610,2.74E+11,8834125824,3272,,491
1629387611,2.74E+11,8834088960,3276,,492
1629387612,2.76E+11,8917753856,3280,,493
1629387613,2.76E+11,8834408448,3284,,494
1629387614,2.76E+11,8834179072,3288,,495
1629387615,2.76E+11,8833961984,3292,,496
1629387617,2.77E+11,8834297856,3296,,498
1629387618,2.77E+11,8833994752,3300,,499
1629387619,2.78E+11,8903569408,3304,,500
1629387620,2.79E+11,8833802240,3308,,501
1629387621,2.80E+11,8870121472,3312,,502
1629387623,2.81E+11,8833888256,3316,,504
1629387624,2.81E+11,8834174976,3320,,505
1629387625,2.81E+11,8834097152,3324,,506
1629387626,2.81E+11,8834039808,3328,,507
1629387627,2.82E+11,8834322432,3332,,508
1629387628,2.82E+11,8834183168,3336,,509
1629387630,2.82E+11,8834273280,3340,,511
1629387631,2.82E+11,8834007040,3344,,512
1629387632,2.84E+11,8834101248,3352,,513
1629387633,2.84E+11,8834125824,3356,,514
1629387634,2.84E+11,8834228224,3360,,515
1629387636,2.84E+11,8834174976,3364,,517
1629387637,2.85E+11,8834060288,3368,,518
1629387638,2.85E+11,8834244608,3372,,519
1629387639,2.85E+11,8834379776,3376,,520
1629387640,2.85E+11,8834183168,3380,,521
1629387642,2.86E+11,8896462848,3384,,523
1629387643,2.87E+11,8834379776,3388,,524
1629387644,2.87E+11,8834531328,3392,,525
1629387645,2.87E+11,8834482176,3396,,526
1629387646,2.87E+11,8834551808,3400,,527
1629387648,2.88E+11,8834408448,3404,,529
1629387649,2.88E+11,8868323328,3408,,530
1629387650,2.90E+11,8834416640,3412,,531
1629387651,2.90E+11,8851582976,3416,,532
1629387652,2.92E+11,8834613248,3420,,533
1629387653,2.92E+11,8834682880,3424,,534
1629387655,2.92E+11,8834764800,3428,,536
1629387656,2.92E+11,8834629632,3436,,537
1629387657,2.92E+11,8834658304,3436,,538
1629387658,2.93E+11,8834580480,3440,,539
1629387659,2.93E+11,8834494464,3448,,540
1629387661,2.93E+11,8834465792,3452,,542
1629387662,2.94E+11,8913879040,3456,,543
1629387663,2.95E+11,8834629632,3460,,544
1629387664,2.95E+11,8834564096,3460,,545
1629387665,2.95E+11,8834543616,3464,,546
1629387667,2.95E+11,8834510848,3468,,548
1629387668,2.95E+11,8834592768,3476,,549
1629387669,2.96E+11,8834052096,3480,,550
1629387670,2.96E+11,8834576384,3484,,551
1629387671,2.96E+11,8861810688,3488,,552
1629387672,2.98E+11,8834347008,3492,,553
1629387674,2.98E+11,8834826240,3496,,555
1629387675,2.98E+11,8834826240,3500,,556
1629387676,2.98E+11,8834502656,3504,,557
1629387677,2.98E+11,8834748416,3508,,558
1629387678,2.99E+11,8838303744,3512,,559
1629387680,3.00E+11,8834572288,3516,,561
1629387681,3.01E+11,8834715648,3520,,562
1629387682,3.03E+11,8920760320,3524,,563
1629387683,3.03E+11,8834502656,3528,,564
1629387684,3.03E+11,8834502656,3532,,565
1629387686,3.03E+11,8834035712,3536,,567
1629387687,3.03E+11,8834301952,3540,,568
1629387688,3.03E+11,8834236416,3544,,569
1629387689,3.03E+11,8834297856,3548,,570
1629387690,3.03E+11,8834363392,3552,,571
1629387692,3.05E+11,8891318272,3556,,573
1629387693,3.06E+11,8834437120,3560,,574
1629387694,3.06E+11,8834691072,3564,,575
1629387695,3.06E+11,8834478080,3568,,576
1629387696,3.06E+11,8834453504,3572,,577
1629387697,3.06E+11,8834600960,3576,,578
1629387699,3.06E+11,8834953216,3580,,580
1629387700,3.06E+11,8834711552,3584,,581
1629387701,3.06E+11,8839868416,3588,,582
1629387702,3.09E+11,8834838528,3592,,583
1629387703,3.09E+11,8834703360,3596,,584
1629387705,3.09E+11,8834572288,3600,,586
1629387706,3.09E+11,8834699264,3604,,587
1629387707,3.09E+11,8834818048,3608,,588
1629387708,3.09E+11,8834564096,3612,,589
1629387709,3.11E+11,8916959232,3616,,590
1629387711,3.11E+11,8834805760,3624,,592
1629387712,3.13E+11,8907005952,3628,,593
1629387713,3.14E+11,8834981888,3632,,594
1629387714,3.14E+11,8834920448,3636,,595
1629387715,3.14E+11,8835096576,3640,,596
1629387716,3.14E+11,8835026944,3644,,597
1629387718,3.14E+11,8835006464,3648,,599
1629387719,3.14E+11,8835137536,3652,,600
1629387720,3.14E+11,8835100672,3656,,601
1629387721,3.15E+11,8857575424,3660,,602
