Date_time,CPU,Memory_Bytes,Disk_Usage,,Ref_time
1629387722,3.17E+11,8834797568,3664,,603
1629387724,3.17E+11,8834772992,3668,,605
1629387725,3.17E+11,8834658304,3672,,606
1629387726,3.17E+11,8834551808,3676,,607
1629387727,3.17E+11,8834736128,3680,,608
1629387728,3.17E+11,8834883584,3684,,609
1629387729,3.17E+11,8834887680,3688,,610
1629387731,3.18E+11,8834699264,3692,,612
1629387732,3.19E+11,8917446656,3696,,613
1629387733,3.20E+11,8834990080,3700,,614
1629387734,3.20E+11,8834822144,3704,,615
1629387735,3.20E+11,8834883584,3712,,616
1629387737,3.20E+11,8834904064,3716,,618
1629387738,3.20E+11,8834678784,3720,,619
1629387739,3.22E+11,8889798656,3724,,620
1629387740,3.22E+11,8835358720,3728,,621
1629387741,3.23E+11,8868794368,3732,,622
1629387743,3.25E+11,8834957312,3736,,624
1629387744,3.25E+11,8835067904,3740,,625
1629387745,3.25E+11,8835170304,3744,,626
1629387746,3.25E+11,8835399680,3748,,627
1629387747,3.25E+11,8834797568,3752,,628
1629387748,3.25E+11,8835276800,3756,,629
1629387750,3.25E+11,8835256320,3760,,631
1629387751,3.26E+11,8835334144,3764,,632
1629387752,3.28E+11,8835420160,3768,,633
1629387753,3.28E+11,8835121152,3772,,634
1629387754,3.28E+11,8834883584,3776,,635
1629387756,3.28E+11,8834883584,3780,,637
1629387757,3.28E+11,8834863104,3788,,638
1629387758,3.28E+11,8835026944,3792,,639
1629387759,3.28E+11,8835026944,3796,,640
1629387760,3.29E+11,8835076096,3800,,641
1629387761,3.30E+11,8887840768,3804,,642
1629387763,3.31E+11,8835158016,3808,,644
1629387764,3.31E+11,8835100672,3812,,645
1629387765,3.31E+11,8835133440,3816,,646
1629387766,3.31E+11,8835215360,3820,,647
1629387767,3.31E+11,8835125248,3824,,648
1629387769,3.32E+11,8862650368,3828,,650
1629387770,3.33E+11,8835219456,3832,,651
1629387771,3.34E+11,8844574720,3836,,652
1629387772,3.36E+11,8835080192,3840,,653
1629387773,3.36E+11,8835203072,3844,,654
1629387775,3.36E+11,8835325952,3848,,656
1629387776,3.36E+11,8835407872,3852,,657
1629387777,3.36E+11,8835424256,3856,,658
1629387778,3.36E+11,8835293184,3864,,659
1629387779,3.36E+11,8835002368,3868,,660
1629387781,3.36E+11,8835432448,3872,,662
1629387782,3.38E+11,8916471808,3876,,663
1629387783,3.39E+11,8835485696,3880,,664
1629387784,3.39E+11,8835399680,3884,,665
1629387785,3.39E+11,8835432448,3888,,666
1629387787,3.39E+11,8835387392,3892,,668
1629387788,3.39E+11,8835411968,3896,,669
1629387789,3.39E+11,8835469312,3900,,670
1629387790,3.39E+11,8835575808,3904,,671
1629387791,3.40E+11,8861081600,3908,,672
1629387792,3.42E+11,8835391488,3912,,673
1629387794,3.42E+11,8836595712,4108,,675
1629387795,3.42E+11,8836448256,4112,,676
1629387796,3.42E+11,8836407296,4116,,677
1629387797,3.42E+11,8836288512,4124,,678
1629387798,3.43E+11,8837746688,4128,,679
1629387800,3.45E+11,8836558848,4132,,681
1629387801,3.45E+11,8836509696,4136,,682
1629387802,3.47E+11,8882786304,4140,,683
1629387803,3.47E+11,8836251648,4144,,684
1629387804,3.47E+11,8836292608,4148,,685
1629387806,3.47E+11,8836177920,4152,,687
1629387807,3.47E+11,8836288512,4156,,688
1629387808,3.47E+11,8836067328,4160,,689
1629387809,3.47E+11,8836083712,4164,,690
1629387810,3.47E+11,8835923968,4168,,691
1629387811,3.49E+11,8882872320,4172,,692
1629387813,3.50E+11,8836206592,4176,,694
1629387814,3.50E+11,8836136960,4180,,695
1629387815,3.50E+11,8836272128,4184,,696
1629387816,3.50E+11,8836485120,4192,,697
1629387817,3.50E+11,8836186112,4196,,698
1629387819,3.50E+11,8836157440,4200,,700
1629387820,3.50E+11,8836304896,4204,,701
1629387821,3.51E+11,8836263936,4208,,702
1629387822,3.53E+11,8836263936,4212,,703
1629387823,3.53E+11,8836198400,4216,,704
1629387824,3.53E+11,8836333568,4220,,705
1629387826,3.53E+11,8836349952,4224,,707
1629387827,3.53E+11,8836300800,4228,,708
1629387828,3.53E+11,8836210688,4232,,709
1629387829,3.55E+11,8912920576,4236,,710
1629387830,3.56E+11,8836251648,4240,,711
1629387832,3.57E+11,8904921088,4244,,713
1629387833,3.58E+11,8836435968,4248,,714
1629387834,3.58E+11,8836550656,4252,,715
1629387835,3.58E+11,8836562944,4256,,716
1629387836,3.58E+11,8836562944,4260,,717
1629387837,3.58E+11,8836579328,4264,,718
1629387839,3.58E+11,8836653056,4268,,720
1629387840,3.58E+11,8836374528,4272,,721
1629387841,3.59E+11,8842076160,4280,,722
1629387842,3.60E+11,8836472832,4284,,723
1629387843,3.61E+11,8836407296,4288,,724
1629387845,3.61E+11,8836444160,4292,,726
1629387846,3.61E+11,8836403200,4296,,727
1629387847,3.61E+11,8836485120,4300,,728
1629387848,3.61E+11,8836386816,4304,,729
1629387849,3.61E+11,8836526080,4308,,730
1629387851,3.61E+11,8836476928,4312,,732
1629387852,3.63E+11,8911015936,4316,,733
1629387853,3.63E+11,8836620288,4320,,734
1629387854,3.63E+11,8836321280,4324,,735
1629387855,3.64E+11,8836300800,4328,,736
1629387857,3.64E+11,8836235264,4332,,738
1629387858,3.64E+11,8836362240,4336,,739
1629387859,3.65E+11,8886116352,4340,,740
1629387860,3.66E+11,8836440064,4348,,741
1629387861,3.66E+11,8862523392,4352,,742
1629387862,3.68E+11,8836644864,4356,,743
1629387864,3.68E+11,8837005312,4360,,745
1629387865,3.68E+11,8836640768,4364,,746
1629387866,3.68E+11,8836902912,4368,,747
1629387867,3.69E+11,8836325376,4372,,748
1629387868,3.69E+11,8836706304,4376,,749
1629387870,3.69E+11,8836653056,4380,,751
1629387871,3.69E+11,8836624384,4384,,752
1629387872,3.71E+11,8920264704,4388,,753
1629387873,3.71E+11,8836591616,4392,,754
1629387874,3.71E+11,8836612096,4396,,755
1629387875,3.72E+11,8836907008,4400,,756
1629387877,3.72E+11,8836722688,4404,,758
1629387878,3.72E+11,8836890624,4408,,759
1629387879,3.72E+11,8836919296,4412,,760
1629387880,3.72E+11,8836788224,4416,,761
1629387881,3.73E+11,8877944832,4420,,762
1629387883,3.74E+11,8836648960,4424,,764
1629387884,3.74E+11,8836702208,4428,,765
1629387885,3.74E+11,8836722688,4432,,766
1629387886,3.75E+11,8836485120,4436,,767
1629387887,3.75E+11,8836739072,4444,,768
1629387888,3.75E+11,8845144064,4448,,769
1629387890,3.77E+11,8836907008,4452,,771
1629387891,3.77E+11,8836915200,4456,,772
1629387892,3.79E+11,8837156864,4460,,773
1629387893,3.79E+11,8837275648,4464,,774
1629387894,3.79E+11,8837099520,4468,,775
1629387896,3.79E+11,8836882432,4472,,777
1629387897,3.80E+11,8837132288,4476,,778
1629387898,3.80E+11,8836812800,4480,,779
1629387899,3.80E+11,8836784128,4484,,780
1629387900,3.80E+11,8836792320,4488,,781
1629387902,3.81E+11,8904552448,4492,,783
1629387903,3.82E+11,8837050368,4496,,784
1629387904,3.82E+11,8837029888,4500,,785
1629387905,3.82E+11,8837201920,4504,,786
1629387906,3.82E+11,8837074944,4508,,787
1629387908,3.82E+11,8836739072,4512,,789
1629387909,3.83E+11,8836976640,4516,,790
1629387910,3.83E+11,8837115904,4520,,791
1629387911,3.83E+11,8844967936,4524,,792
1629387912,3.85E+11,8837120000,4528,,793
1629387913,3.85E+11,8837312512,4532,,794
1629387915,3.85E+11,8837324800,4536,,796
1629387916,3.85E+11,8837275648,4540,,797
1629387917,3.85E+11,8837427200,4548,,798
1629387918,3.86E+11,8837201920,4552,,799
1629387919,3.88E+11,8922980352,4556,,800
1629387921,3.88E+11,8837165056,4560,,802
1629387922,3.89E+11,8910225408,4564,,803
1629387923,3.90E+11,8837070848,4568,,804
1629387924,3.90E+11,8836898816,4572,,805
1629387925,3.90E+11,8836972544,4576,,806
1629387926,3.90E+11,8837050368,4580,,807
1629387928,3.90E+11,8836911104,4584,,809
1629387929,3.91E+11,8837353472,4588,,810
1629387930,3.91E+11,8836861952,4592,,811
1629387931,3.91E+11,8864612352,4596,,812
1629387932,3.93E+11,8837070848,4600,,813
1629387934,3.93E+11,8837095424,4604,,815
1629387935,3.93E+11,8837226496,4612,,816
1629387936,3.93E+11,8837017600,4616,,817
1629387937,3.93E+11,8837054464,4620,,818
1629387938,3.93E+11,8837189632,4624,,819
1629387940,3.94E+11,8837087232,4628,,821
1629387941,3.94E+11,8837423104,4632,,822
1629387942,3.96E+11,8919527424,4636,,823
1629387943,3.96E+11,8836919296,4640,,824
1629387944,3.96E+11,8837156864,4644,,825
1629387945,3.96E+11,8837300224,4648,,826
1629387947,3.96E+11,8837197824,4652,,828
1629387948,3.96E+11,8837275648,4656,,829
1629387949,3.98E+11,8904015872,4660,,830
1629387950,3.99E+11,8837357568,4664,,831
1629387951,3.99E+11,8876269568,4668,,832
1629387953,4.01E+11,8837226496,4672,,834
1629387954,4.01E+11,8837472256,4676,,835
1629387955,4.01E+11,8837705728,4680,,836
1629387956,4.01E+11,8837496832,4688,,837
1629387957,4.01E+11,8837328896,4692,,838
1629387958,4.01E+11,8837488640,4696,,839
1629387960,4.01E+11,8837545984,4700,,841
1629387961,4.02E+11,8837496832,4704,,842
1629387962,4.04E+11,8838066176,4708,,843
1629387963,4.04E+11,8837570560,4712,,844
1629387964,4.04E+11,8837468160,4716,,845
1629387966,4.04E+11,8837464064,4720,,847
1629387967,4.04E+11,8837480448,4724,,848
1629387968,4.04E+11,8837324800,4728,,849
1629387969,4.04E+11,8837623808,4732,,850
1629387970,4.04E+11,8837750784,4736,,851
1629387971,4.05E+11,8889167872,4740,,852
1629387973,4.06E+11,8837230592,4744,,854
1629387974,4.07E+11,8837750784,4752,,855
1629387975,4.07E+11,8837259264,4756,,856
1629387976,4.07E+11,8837525504,4760,,857
1629387977,4.07E+11,8837382144,4764,,858
1629387979,4.07E+11,8859107328,4768,,860
1629387980,4.09E+11,8837431296,4772,,861
1629387981,4.09E+11,8842035200,4776,,862
1629387982,4.11E+11,8837488640,4780,,863
1629387983,4.11E+11,8837341184,4784,,864
1629387985,4.11E+11,8837283840,4788,,866
1629387986,4.12E+11,8837533696,4792,,867
1629387987,4.12E+11,8837607424,4796,,868
1629387988,4.12E+11,8837275648,4800,,869
1629387989,4.12E+11,8837578752,4804,,870
1629387990,4.12E+11,8837476352,4812,,871
1629387992,4.13E+11,8900534272,4816,,873
1629387993,4.14E+11,8837611520,4820,,874
1629387994,4.14E+11,8837718016,4824,,875
1629387995,4.15E+11,8837414912,4828,,876
1629387996,4.15E+11,8837275648,4832,,877
1629387998,4.15E+11,8837558272,4836,,879
1629387999,4.15E+11,8837672960,4840,,880
1629388000,4.15E+11,8837656576,4844,,881
1629388001,4.15E+11,8847585280,4848,,882
1629388002,4.17E+11,8837758976,4852,,883
1629388003,4.17E+11,8837505024,4856,,884
1629388005,4.18E+11,8837586944,4860,,886
1629388006,4.18E+11,8837586944,4864,,887
1629388007,4.18E+11,8837476352,4868,,888
1629388008,4.18E+11,8837410816,4872,,889
1629388009,4.20E+11,8837885952,4876,,890
1629388011,4.20E+11,8837943296,4880,,892
1629388012,4.22E+11,8920195072,4884,,893
1629388013,4.22E+11,8837660672,4888,,894
1629388014,4.22E+11,8837541888,4892,,895
1629388015,4.22E+11,8837795840,4896,,896
1629388017,4.23E+11,8837586944,4900,,898
1629388018,4.23E+11,8837689344,4904,,899
1629388019,4.23E+11,8837681152,4908,,900
1629388020,4.23E+11,8837488640,4912,,901
1629388021,4.24E+11,8870748160,4916,,902
1629388023,4.25E+11,8837844992,4920,,904
1629388024,4.26E+11,8837582848,4924,,905
1629388025,4.26E+11,8837644288,4928,,906
1629388026,4.26E+11,8837885952,4928,,907
1629388027,4.26E+11,8837779456,4932,,908
1629388029,4.26E+11,8837935104,4936,,910
1629388030,4.26E+11,8837963776,4940,,911
1629388031,4.26E+11,8841715712,4944,,912
1629388032,4.29E+11,8837881856,4948,,913
1629388033,4.29E+11,8837988352,4952,,914
1629388035,4.29E+11,8837816320,4956,,916
1629388036,4.29E+11,8838029312,4960,,917
1629388037,4.29E+11,8837980160,4964,,918
1629388038,4.29E+11,8837644288,4968,,919
1629388039,4.31E+11,8920399872,4972,,920
1629388041,4.32E+11,8837689344,4976,,922
1629388042,4.33E+11,8913633280,4980,,923
1629388043,4.34E+11,8837545984,4984,,924
1629388044,4.34E+11,8837259264,4988,,925
1629388045,4.34E+11,8837140480,4992,,926
1629388047,4.35E+11,8837492736,4996,,928
1629388048,4.35E+11,8837287936,5000,,929
1629388049,4.35E+11,8837267456,5004,,930
1629388050,4.35E+11,8837300224,5008,,931
1629388051,4.36E+11,8877457408,5012,,932
1629388053,4.37E+11,8837578752,5016,,934
1629388054,4.38E+11,8837771264,5016,,935
1629388055,4.38E+11,8837423104,5020,,936
1629388056,4.38E+11,8837746688,5024,,937
1629388057,4.38E+11,8837484544,5028,,938
1629388059,4.38E+11,8837480448,5032,,940
1629388060,4.38E+11,8837287936,5036,,941
1629388061,4.38E+11,8844152832,5040,,942
1629388062,4.41E+11,8837738496,5044,,943
1629388063,4.41E+11,8837476352,5048,,944
1629388065,4.41E+11,8837332992,5052,,946
1629388066,4.41E+11,8837599232,5056,,947
1629388067,4.41E+11,8837353472,5060,,948
1629388068,4.41E+11,8837431296,5064,,949
1629388069,4.43E+11,8922648576,5068,,950
1629388071,4.44E+11,8837615616,5072,,952
1629388072,4.45E+11,8911880192,5076,,953
1629388073,4.46E+11,8837447680,5080,,954
1629388074,4.46E+11,8837799936,5084,,955
1629388075,4.46E+11,8837505024,5088,,956
1629388077,4.46E+11,8837808128,5092,,958
1629388078,4.46E+11,8837713920,5096,,959
1629388079,4.47E+11,8837611520,5100,,960
1629388080,4.47E+11,8838049792,5104,,961
1629388081,4.48E+11,8876990464,5108,,962
1629388083,4.49E+11,8838332416,5112,,964
1629388084,4.49E+11,8837832704,5116,,965
1629388085,4.49E+11,8838115328,5120,,966
1629388086,4.49E+11,8838053888,5124,,967
1629388087,4.50E+11,8838111232,5128,,968
1629388089,4.50E+11,8838148096,5132,,970
1629388090,4.50E+11,8837844992,5136,,971
1629388091,4.50E+11,8840216576,5140,,972
1629388092,4.52E+11,8838103040,5144,,973
1629388093,4.53E+11,8838021120,5344,,974
1629388095,4.53E+11,8838311936,5348,,976
1629388096,4.53E+11,8838504448,5352,,977
1629388097,4.53E+11,8838422528,5356,,978
1629388098,4.53E+11,8838111232,5360,,979
1629388099,4.55E+11,8923766784,5364,,980
1629388101,4.55E+11,8838004736,5368,,982
1629388102,4.57E+11,8916131840,5372,,983
1629388103,4.58E+11,8837816320,5376,,984
1629388104,4.58E+11,8837943296,5380,,985
1629388105,4.58E+11,8838291456,5384,,986
1629388107,4.58E+11,8837951488,5388,,988
1629388108,4.58E+11,8838242304,5392,,989
1629388109,4.58E+11,8838123520,5396,,990
1629388110,4.59E+11,8838176768,5400,,991
1629388111,4.59E+11,8875663360,5404,,992
1629388113,4.61E+11,8838070272,5408,,994
1629388114,4.61E+11,8838139904,5412,,995
1629388115,4.61E+11,8838397952,5416,,996
1629388116,4.61E+11,8838434816,5420,,997
1629388117,4.61E+11,8838430720,5424,,998
1629388119,4.61E+11,8838201344,5428,,1000
1629388120,4.62E+11,8838565888,5432,,1001
1629388121,4.62E+11,8840060928,5436,,1002
1629388122,4.64E+11,8838320128,5440,,1003
1629388123,4.64E+11,8838418432,5444,,1004
1629388125,4.64E+11,8838344704,5452,,1006
1629388126,4.64E+11,8838475776,5456,,1007
1629388127,4.64E+11,8838307840,5460,,1008
1629388128,4.64E+11,8838115328,5464,,1009
1629388129,4.66E+11,8920817664,5468,,1010
1629388130,4.67E+11,8838361088,5472,,1011
1629388132,4.68E+11,8907292672,5476,,1013
1629388133,4.69E+11,8838336512,5480,,1014
1629388134,4.69E+11,8838135808,5484,,1015
1629388135,4.69E+11,8838197248,5488,,1016
1629388136,4.69E+11,8838238208,5492,,1017
1629388138,4.70E+11,8838258688,5496,,1019
1629388139,4.70E+11,8838361088,5500,,1020
1629388140,4.70E+11,8837955584,5504,,1021
1629388141,4.70E+11,8860024832,5508,,1022
1629388142,4.72E+11,8838307840,5512,,1023
1629388144,4.72E+11,8838066176,5516,,1025
1629388145,4.72E+11,8838352896,5520,,1026
1629388146,4.72E+11,8838602752,5524,,1027
1629388147,4.72E+11,8838270976,5528,,1028
1629388148,4.73E+11,8838320128,5532,,1029
1629388149,4.73E+11,8838205440,5536,,1030
1629388151,4.73E+11,8838610944,5540,,1032
1629388152,4.75E+11,8920907776,5544,,1033
1629388153,4.75E+11,8838299648,5548,,1034
1629388154,4.75E+11,8838406144,5552,,1035
1629388155,4.75E+11,8838180864,5556,,1036
1629388157,4.76E+11,8838651904,5560,,1038
1629388158,4.76E+11,8838615040,5564,,1039
1629388159,4.77E+11,8906706944,5572,,1040
1629388160,4.78E+11,8838504448,5576,,1041
1629388161,4.79E+11,8882806784,5580,,1042
1629388163,4.80E+11,8838643712,5584,,1044
1629388164,4.80E+11,8838467584,5588,,1045
1629388165,4.80E+11,8838524928,5592,,1046
1629388166,4.80E+11,8838791168,5596,,1047
1629388167,4.81E+11,8838619136,5600,,1048
1629388169,4.81E+11,8838668288,5604,,1050
1629388170,4.81E+11,8838647808,5608,,1051
1629388171,4.81E+11,8838307840,5612,,1052
1629388172,4.83E+11,8838258688,5616,,1053
1629388173,4.83E+11,8838131712,5620,,1054
1629388175,4.83E+11,8838311936,5624,,1056
1629388176,4.83E+11,8838356992,5628,,1057
1629388177,4.83E+11,8838320128,5632,,1058
1629388178,4.83E+11,8838230016,5636,,1059
1629388179,4.84E+11,8838086656,5644,,1060
1629388180,4.84E+11,8838086656,5648,,1061
1629388182,4.85E+11,8910053376,5652,,1063
1629388183,4.86E+11,8838332416,5656,,1064
1629388184,4.86E+11,8838336512,5660,,1065
1629388185,4.86E+11,8838524928,5664,,1066
1629388186,4.86E+11,8838664192,5668,,1067
1629388188,4.86E+11,8838537216,5672,,1069
1629388189,4.87E+11,8874778624,5676,,1070
1629388190,4.89E+11,8838381568,5680,,1071
1629388191,4.89E+11,8858853376,5684,,1072
1629388192,4.91E+11,8838660096,5688,,1073
1629388194,4.91E+11,8838721536,5692,,1075
1629388195,4.91E+11,8838721536,5700,,1076
1629388196,4.91E+11,8838676480,5704,,1077
1629388197,4.91E+11,8838492160,5708,,1078
1629388198,4.92E+11,8838463488,5712,,1079
1629388199,4.92E+11,8838434816,5716,,1080
1629388201,4.92E+11,8838098944,5720,,1082
1629388202,4.93E+11,8912797696,5724,,1083
1629388203,4.94E+11,8838344704,5728,,1084
1629388204,4.94E+11,8838729728,5732,,1085
1629388205,4.94E+11,8838406144,5736,,1086
1629388207,4.94E+11,8838553600,5740,,1088
1629388208,4.94E+11,8838512640,5744,,1089
1629388209,4.95E+11,8838365184,5748,,1090
1629388210,4.95E+11,8838692864,5752,,1091
1629388211,4.96E+11,8885567488,5756,,1092
1629388213,4.97E+11,8838569984,5760,,1094
1629388214,4.97E+11,8838807552,5764,,1095
1629388215,4.97E+11,8838569984,5768,,1096
1629388216,4.97E+11,8838639616,5772,,1097
1629388217,4.97E+11,8838668288,5776,,1098
1629388219,4.98E+11,8866238464,5780,,1100
1629388220,5.00E+11,8838873088,5784,,1101
1629388221,5.00E+11,8848093184,5788,,1102
1629388222,5.02E+11,8838631424,5792,,1103
1629388223,5.02E+11,8838561792,5796,,1104
1629388225,5.02E+11,8838619136,5800,,1106
1629388226,5.02E+11,8838889472,5804,,1107
1629388227,5.02E+11,8838782976,5808,,1108
1629388228,5.02E+11,8838742016,5816,,1109
1629388229,5.03E+11,8838680576,5820,,1110
1629388231,5.03E+11,8838647808,5824,,1112
1629388232,5.04E+11,8918749184,5828,,1113
1629388233,5.05E+11,8838934528,5832,,1114
1629388234,5.05E+11,8838918144,5836,,1115
1629388235,5.05E+11,8838815744,5840,,1116
1629388237,5.05E+11,8838877184,5844,,1118
1629388238,5.05E+11,8838881280,5848,,1119
1629388239,5.05E+11,8838844416,5852,,1120
1629388240,5.05E+11,8838868992,5856,,1121
1629388241,5.06E+11,8874528768,5860,,1122
1629388243,5.08E+11,8839012352,5864,,1124
1629388244,5.08E+11,8838979584,5868,,1125
1629388245,5.08E+11,8839004160,5872,,1126
1629388246,5.08E+11,8839057408,5876,,1127
1629388247,5.08E+11,8839024640,5880,,1128
1629388248,5.08E+11,8842903552,5884,,1129
1629388250,5.10E+11,8838799360,5888,,1131
1629388251,5.10E+11,8838950912,5892,,1132
1629388252,5.13E+11,8838914048,5896,,1133
1629388253,5.13E+11,8838955008,5900,,1134
1629388254,5.13E+11,8838975488,5904,,1135
1629388256,5.13E+11,8838782976,5912,,1137
1629388257,5.13E+11,8839237632,5916,,1138
1629388258,5.13E+11,8838979584,5920,,1139
1629388259,5.13E+11,8838873088,5924,,1140
1629388260,5.13E+11,8838991872,5928,,1141
1629388261,5.14E+11,8883048448,5932,,1142
1629388263,5.16E+11,8838832128,5936,,1144
1629388264,5.16E+11,8838647808,5940,,1145
1629388265,5.16E+11,8838930432,5944,,1146
1629388266,5.16E+11,8838795264,5948,,1147
1629388267,5.16E+11,8838647808,5952,,1148
1629388269,5.16E+11,8838713344,5956,,1150
1629388270,5.16E+11,8838721536,5964,,1151
1629388271,5.16E+11,8838471680,5968,,1152
1629388272,5.19E+11,8839081984,5972,,1153
1629388273,5.19E+11,8838725632,5976,,1154
1629388275,5.19E+11,8839036928,5980,,1156
1629388276,5.19E+11,8838758400,5984,,1157
1629388277,5.19E+11,8838643712,5988,,1158
1629388278,5.19E+11,8838856704,5992,,1159
1629388279,5.21E+11,8921870336,5996,,1160
1629388280,5.21E+11,8838864896,6000,,1161
1629388282,5.23E+11,8909295616,6004,,1163
1629388283,5.23E+11,8838926336,6012,,1164
1629388284,5.24E+11,8838713344,6016,,1165
1629388285,5.24E+11,8839004160,6020,,1166
1629388286,5.24E+11,8838979584,6024,,1167
1629388288,5.24E+11,8838631424,6028,,1169
1629388289,5.24E+11,8838684672,6032,,1170
1629388290,5.24E+11,8838807552,6036,,1171
1629388291,5.25E+11,8849522688,6040,,1172
1629388292,5.26E+11,8838795264,6044,,1173
1629388293,5.27E+11,8838721536,6048,,1174
1629388295,5.27E+11,8838840320,6052,,1176
1629388296,5.27E+11,8838885376,6056,,1177
1629388297,5.27E+11,8838598656,6060,,1178
1629388298,5.27E+11,8838561792,6068,,1179
1629388299,5.27E+11,8838672384,6072,,1180
1629388301,5.27E+11,8838418432,6076,,1182
1629388302,5.29E+11,8911671296,6080,,1183
1629388303,5.30E+11,8838701056,6084,,1184
1629388304,5.30E+11,8838426624,6088,,1185
1629388305,5.30E+11,8838676480,6092,,1186
1629388306,5.30E+11,8838606848,6096,,1187
1629388308,5.30E+11,8838590464,6100,,1189
1629388309,5.31E+11,8883679232,6104,,1190
1629388310,5.32E+11,8838811648,6108,,1191
1629388311,5.33E+11,8861392896,6112,,1192
1629388312,5.34E+11,8839094272,6120,,1193
1629388314,5.34E+11,8838860800,6124,,1195
1629388315,5.35E+11,8838955008,6128,,1196
1629388316,5.35E+11,8839057408,6132,,1197
1629388317,5.35E+11,8838836224,6136,,1198
1629388318,5.35E+11,8839000064,6140,,1199
1629388319,5.35E+11,8839249920,6144,,1200
1629388321,5.35E+11,8838959104,6148,,1202
