Disk_Usage,Reference_time
199800,0
199804,1
199812,2
199816,3
199820,5
199828,6
199832,7
199840,8
199844,10
199852,11
199856,12
199864,13
199884,15
199888,16
199896,17
199900,18
199908,20
199912,21
199932,22
199940,23
199944,25
199952,26
199960,27
199964,28
199972,29
199976,31
199984,32
199988,33
199996,34
200016,36
200020,37
200028,39
200032,40
200040,41
200044,42
200052,44
200056,45
200060,46
200068,48
200072,49
200076,50
200100,51
200104,53
200108,54
200112,55
200120,57
200124,58
200128,59
200136,61
200140,62
200148,63
200152,64
200160,66
200164,67
200188,68
200192,69
200200,70
200204,72
200212,73
200216,74
200224,75
200228,76
200236,78
200240,79
200248,80
200268,81
200276,82
200280,84
200288,85
200292,86
200300,87
200304,88
200312,90
200316,91
200324,92
200328,93
200352,94
200360,96
200364,97
200372,98
200376,99
200384,100
200388,102
200396,103
200400,104
200408,105
200412,106
200420,108
200440,109
200448,110
200452,111
200460,112
200464,114
200472,115
200480,116
200484,117
200492,119
200496,120
200504,121
200528,122
200532,123
200536,125
200544,126
200552,127
200556,128
200564,130
200568,131
200576,132
200580,133
200584,134
200608,136
200612,137
200620,138
200624,139
200632,140
200636,142
200640,143
200648,144
200652,145
200660,146
200664,148
200672,149
200696,150
200700,151
200708,152
200712,154
200716,155
200724,156
200728,158
200732,159
200740,160
200744,162
200748,163
200756,164
200776,165
200784,167
200788,168
200796,169
200800,170
200808,171
200812,173
200820,174
200824,175
200832,176
200836,177
200860,179
200868,180
200872,181
200880,182
200884,184
200892,185
200896,186
200904,187
200912,188
200916,189
200924,191
200944,192
200952,193
200956,194
200960,195
200968,197
200976,198
200980,199
200984,200
200992,201
201000,203
201004,204
201012,205
201032,206
201040,207
201044,209
201052,210
201056,211
201064,212
201068,213
201072,215
201080,216
201084,217
201092,218
201112,219
201120,221
201124,222
201132,223
201136,224
201144,226
201148,227
201156,228
201160,229
201168,230
201172,232
201180,233
201200,234
201208,235
201212,236
201220,238
201224,239
201232,240
201240,241
201244,242
201252,244
201256,245
201264,246
201284,247
201292,248
201296,250
201304,251
201308,252
201316,253
201320,254
201328,256
201336,257
201340,258
201344,259
201368,260
201376,262
201380,263
201388,264
201392,265
201400,266
201404,267
201412,269
201416,270
201424,271
201432,272
201452,273
201456,275
201464,276
201472,277
201476,278
201480,280
201488,281
201492,282
201496,283
201504,284
201512,286
201516,287
201540,288
201544,289
201552,291
201556,292
201564,293
201568,294
201576,295
201580,297
201588,298
201596,299
201616,300
201624,301
201628,303
201636,304
201644,305
201648,306
201656,307
201660,309
201668,310
201672,311
201680,312
201704,314
201708,315
201716,316
201720,317
201724,319
201732,320
201736,321
201744,322
201752,323
201756,325
201764,326
201784,327
201792,328
201796,329
201804,331
201812,332
201816,333
201824,334
201828,336
201836,337
201840,338
201848,339
201852,341
201872,342
201880,343
201884,344
201892,345
201896,347
201900,348
201908,349
201916,350
201920,351
201924,353
201932,354
201956,355
201964,356
201972,357
201976,359
201984,360
201988,361
201996,362
202000,364
202008,365
202012,366
202020,367
202024,368
202048,370
202052,371
202060,372
202064,373
202072,375
202076,376
202084,377
202088,378
202096,379
202100,381
202108,382
202128,383
202136,384
202140,385
202148,387
202152,388
202160,389
202164,390
202172,391
202176,393
202184,394
202188,395
202192,396
202216,397
202220,399
202228,400
202236,401
202240,402
202244,404
202252,405
202256,406
202264,407
202268,409
202276,410
202300,411
202304,412
202308,414
202320,415
202324,416
202332,417
202336,419
202344,420
202348,421
202356,422
202360,424
202368,425
202388,426
202396,427
202400,428
202408,430
202412,431
202420,432
202424,433
202432,434
202436,436
202444,437
202448,438
203892,440
203900,441
203904,442
203912,443
203916,444
203924,446
203928,447
203936,448
203940,449
203948,450
203952,452
203960,453
211132,454
211140,455
211144,457
211152,458
211156,459
211164,460
211168,462
211172,463
211176,465
211180,466
211184,467
211188,469
211188,470
211192,471
211196,472
211200,474
211204,475
211208,476
211212,478
211216,479
211216,480
211220,482
211224,483
211228,484
211228,486
211232,487
211236,488
211236,490
211240,491
211244,492
211244,494
211248,495
211248,497
211252,498
211256,500
211256,501
211260,502
211264,504
211264,505
211268,506
211272,508
211272,509
211276,510
211280,512
211280,513
211284,515
211288,516
211288,517
211292,519
211292,520
211296,522
211300,523
211300,524
211304,526
211308,527
211308,528
211312,530
211316,531
211316,533
211320,534
211320,535
211324,537
211328,538
211328,539
211332,541
211332,542
211336,544
211340,545
211340,546
211344,548
211344,549
211348,551
211348,552
211352,553
211356,555
211356,556
211360,558
211360,559
211364,561
211364,562
211364,564
211368,566
211372,567
211372,569
211376,570
211376,571
211380,573
211384,574
211384,576
211388,577
211388,578
211392,580
211392,581
211396,583
211396,584
211400,586
211404,587
211404,588
211408,590
211412,591
211416,593
211416,594
211420,595
211424,597
211428,598
211432,599
211432,601
211436,602
211440,603
211444,604
211448,606
211452,607
211456,608
211460,610
211464,611
211468,612
211472,613
211476,615
211480,616
211484,617
211488,619
211488,620
211492,621
211496,623
211500,624
211500,626
211504,627
211508,628
211512,630
211512,631
211516,632
211520,634
211524,635
211528,636
211528,638
211532,639
211536,640
211536,642
211540,643
211540,644
211544,646
211548,647
211548,648
211552,650
211552,651
211556,653
211556,654
211560,656
211560,657
211564,659
211568,660
211568,661
211572,663
211572,664
211576,666
211576,667
211580,668
211584,670
211584,671
211588,673
211588,674
211592,675
211592,677
211596,678
211600,680
211600,681
211604,683
211604,684
211608,686
211612,687
211616,689
211620,690
211620,691
211624,693
211628,694
211628,695
211632,697
211636,698
211640,700
211640,701
211644,702
211648,704
211648,705
211652,707
211656,708
211660,709
211664,711
211664,712
211668,713
211672,715
211676,716
211676,718
211680,719
211684,720
211688,722
211688,723
211692,724
211696,726
211700,727
211700,728
211704,730
211708,731
211712,732
211716,734
211716,735
211720,736
211724,738
211728,739
211732,740
211732,742
211736,743
211740,744
211744,746
211748,747
211748,749
211752,750
211756,751
211760,753
211764,754
211768,755
211772,757
211772,758
211776,759
211780,760
211784,762
211788,763
211792,764
211796,766
211796,767
211800,768
211804,770
211808,771
211812,772
211816,774
211820,775
211820,776
211824,778
211828,779
211832,780
211836,782
211840,783
211844,785
211844,786
211848,787
211852,789
211856,790
211860,791
211860,793
211864,794
211864,795
211868,797
211872,798
211872,800
211876,801
211880,803
211880,804
211884,805
211888,807
211892,808
211896,809
211896,811
211900,812
211904,814
211908,815
211908,816
211912,818
211916,819
211916,821
211920,822
211924,823
211928,825
211928,826
211932,827
211936,829
211940,830
211940,832
211944,833
211948,834
211952,836
211956,837
211956,838
211960,839
211964,841
211968,842
211972,843
211972,845
211976,846
211984,847
211984,849
211988,850
211992,851
211996,852
211996,854
212000,855
212004,857
212004,858
212008,859
212012,860
212016,862
212020,863
212020,865
212024,866
212024,867
212028,869
212032,870
212036,872
212036,873
212040,874
212040,876
212044,877
212048,878
212048,879
212052,881
212056,882
212060,884
212060,885
212064,886
212068,888
212068,889
212072,891
212076,892
212080,893
212080,895
212084,896
212088,898
212088,899
212092,900
212096,902
212096,903
212100,905
212104,906
212104,907
212108,909
212108,910
212112,911
212112,913
212116,914
212120,916
212120,917
212124,919
212124,920
212128,922
212128,923
212128,925
212132,926
212132,927
212136,929
212136,930
212140,932
212144,933
212144,934
212148,935
212152,937
212152,938
212156,939
212160,941
212164,942
212164,944
212168,945
212172,947
212172,948
212176,949
212180,951
212184,952
212188,953
212188,955
212192,956
212196,958
212196,959
212200,960
212204,962
212208,963
212208,965
212212,966
212216,968
212216,969
212220,970
212224,972
212228,973
212228,974
212232,976
212236,977
212240,978
212240,980
212244,981
212248,982
212248,984
212252,986
212252,987
212256,988
212260,990
212260,991
212264,992
212268,994
212272,995
212272,996
212276,998
212280,999
212280,1000
212284,1001
212288,1003
212292,1004
212292,1005
212296,1007
212300,1008
212304,1009
212304,1011
212308,1012
212312,1013
212312,1014
212316,1016
212316,1017
212320,1018
212324,1020
212324,1021
212328,1022
212332,1023
212332,1025
212336,1026
212340,1027
212340,1029
212344,1030
212348,1031
212352,1032
212356,1034
212356,1035
212360,1036
212364,1037
212368,1039
212372,1040
212376,1041
212380,1042
212384,1044
212388,1045
212392,1046
212396,1047
212400,1049
212400,1050
212404,1051
212412,1052
212416,1053
212420,1055
212424,1056
212428,1057
212432,1058
212436,1059
212440,1061
212444,1062
212448,1063
212452,1064
212460,1065
212464,1067
212468,1068
212472,1069
212476,1070
212480,1071
212484,1072
212488,1074
212492,1075
212496,1076
212500,1077
212504,1079
212508,1080
212512,1081
212516,1082
212520,1084
212520,1085
212524,1086
212528,1088
212528,1089
212532,1090
212536,1091
212540,1093
212540,1094
212544,1095
212544,1097
212548,1098
212548,1099
212552,1101
212552,1102
212552,1103
212556,1105
212556,1106
212560,1107
212560,1109
212564,1110
212568,1112
212568,1113
212572,1114
212576,1116
212576,1117
212576,1118
212580,1120
212580,1121
212584,1122
212588,1124
212588,1125
212592,1126
212592,1128
212596,1129
212596,1130
212600,1132
212600,1133
212604,1134
212608,1136
212608,1137
212612,1139
212612,1140
212616,1141
212616,1143
212620,1144
212620,1146
212620,1147
212624,1148
212624,1150
212628,1151
212628,1152
212632,1154
212636,1155
212636,1157
212636,1158
212640,1159
212640,1161
212644,1162
212644,1163
212648,1165
212648,1166
212652,1168
212652,1169
212656,1170
212660,1172
212660,1173
212660,1175
212664,1176
212664,1177
212668,1178
212668,1180
212672,1181
212672,1182
212676,1184
212676,1185
212680,1187
212680,1188
212684,1190
212684,1191
212688,1192
212692,1194
212692,1195
212696,1196
212700,1198
212700,1199
212704,1200
212704,1202
212708,1203
212708,1205
212712,1206
212712,1207
212716,1208
212720,1210
212720,1211
212724,1212
212724,1214
212728,1215
212728,1216
212732,1218
212732,1219
212736,1220
212740,1222
212740,1223
212744,1225
212744,1226
212748,1227
212748,1229
212752,1230
212752,1232
212756,1233
212756,1234
212760,1236
212760,1237
212764,1238
212764,1240
212768,1241
212768,1242
212768,1244
212772,1245
212772,1247
212776,1248
212780,1250
212780,1251
212780,1252
212784,1253
212788,1255
212788,1256
212792,1257
212792,1259
212796,1260
212796,1261
212800,1263
212800,1264
212804,1265
212804,1267
212808,1268
212808,1269
212812,1271
212812,1272
212816,1273
212816,1275
212820,1276
212824,1278
212824,1279
212828,1280
212828,1282
212832,1283
212836,1284
212836,1286
212840,1287
212840,1288
212844,1289
212844,1291
212848,1292
212848,1293
212852,1295
212852,1296
212856,1297
212860,1299
212860,1300
212864,1301
