predicted_disk_space
29869.22585
29873.61776
29878.00967
29882.40158
29886.79349
29891.1854
29895.57731
29899.96922
29904.36113
29908.75303
29913.14494
29917.53685
29921.92876
29926.32067
29930.71258
29935.10449
29939.4964
29943.88831
29948.28022
29952.67212
29957.06403
29961.45594
29965.84785
29970.23976
29974.63167
29979.02358
29983.41549
29987.8074
29992.1993
29996.59121
30000.98312
30005.37503
30009.76694
30014.15885
30018.55076
30022.94267
30027.33458
30031.72649
30036.11839
30040.5103
30044.90221
30049.29412
30053.68603
30058.07794
30062.46985
30066.86176
30071.25367
30075.64557
30080.03748
30084.42939
30088.8213
30093.21321
30097.60512
30101.99703
30106.38894
30110.78085
30115.17276
30119.56466
30123.95657
30128.34848
30132.74039
30137.1323
30141.52421
30145.91612
30150.30803
30154.69994
30159.09184
30163.48375
30167.87566
30172.26757
30176.65948
30181.05139
30185.4433
30189.83521
30194.22712
30198.61903
30203.01093
30207.40284
30211.79475
30216.18666
30220.57857
30224.97048
30229.36239
30233.7543
30238.14621
30242.53811
30246.93002
30251.32193
30255.71384
30260.10575
30264.49766
30268.88957
30273.28148
30277.67339
30282.0653
30286.4572
30290.84911
30295.24102
30299.63293
30304.02484
30308.41675
30312.80866
30317.20057
30321.59248
30325.98438
30330.37629
30334.7682
30339.16011
30343.55202
30347.94393
30352.33584
30356.72775
30361.11966
30365.51157
30369.90347
30374.29538
30378.68729
30383.0792
30387.47111
30391.86302
30396.25493
30400.64684
30405.03875
30409.43065
30413.82256
30418.21447
30422.60638
30426.99829
30431.3902
30435.78211
30440.17402
30444.56593
30448.95784
30453.34974
30457.74165
30462.13356
30466.52547
30470.91738
30475.30929
30479.7012
30484.09311
30488.48502
30492.87692
30497.26883
30501.66074
30506.05265
30510.44456
30514.83647
30519.22838
30523.62029
30528.0122
30532.40411
30536.79601
30541.18792
30545.57983
30549.97174
30554.36365
30558.75556
30563.14747
30567.53938
30571.93129
30576.32319
30580.7151
30585.10701
30589.49892
30593.89083
30598.28274
30602.67465
30607.06656
30611.45847
30615.85038
30620.24228
30624.63419
30629.0261
30633.41801
30637.80992
30642.20183
30646.59374
30650.98565
30655.37756
30659.76947
30664.16137
30668.55328
30672.94519
30677.3371
30681.72901
30686.12092
30690.51283
30694.90474
30699.29665
30703.68855
30708.08046
30712.47237
30716.86428
30721.25619
30725.6481
30730.04001
30734.43192
30738.82383
30743.21574
30747.60764
30751.99955
30756.39146
30760.78337
30765.17528
30769.56719
30773.9591
30778.35101
30782.74292
30787.13482
30791.52673
30795.91864
30800.31055
30804.70246
30809.09437
30813.48628
30817.87819
30822.2701
30826.66201
30831.05391
30835.44582
30839.83773
30844.22964
30848.62155
30853.01346
30857.40537
30861.79728
30866.18919
30870.58109
30874.973
30879.36491
30883.75682
30888.14873
30892.54064
30896.93255
30901.32446
30905.71637
30910.10828
30914.50018
30918.89209
30923.284
30927.67591
30932.06782
30936.45973
30940.85164
30945.24355
30949.63546
30954.02736
30958.41927
30962.81118
30967.20309
30971.595
30975.98691
30980.37882
30984.77073
30989.16264
30993.55455
30997.94645
31002.33836
31006.73027
31011.12218
31015.51409
31019.906
31024.29791
31028.68982
31033.08173
31037.47363
31041.86554
31046.25745
31050.64936
31055.04127
31059.43318
31063.82509
31068.217
31072.60891
31077.00082
31081.39272
31085.78463
31090.17654
31094.56845
31098.96036
31103.35227
31107.74418
31112.13609
31116.528
31120.9199
31125.31181
31129.70372
31134.09563
31138.48754
31142.87945
31147.27136
31151.66327
31156.05518
31160.44709
31164.83899
31169.2309
31173.62281
31178.01472
31182.40663
31186.79854
31191.19045
31195.58236
31199.97427
31204.36617
31208.75808
31213.14999
31217.5419
31221.93381
31226.32572
31230.71763
31235.10954
31239.50145
31243.89336
31248.28526
31252.67717
31257.06908
31261.46099
31265.8529
31270.24481
31274.63672
31279.02863
31283.42054
31287.81244
31292.20435
31296.59626
31300.98817
31305.38008
31309.77199
31314.1639
31318.55581
31322.94772
31327.33963
31331.73153
31336.12344
31340.51535
31344.90726
31349.29917
31353.69108
31358.08299
31362.4749
31366.86681
31371.25871
31375.65062
31380.04253
31384.43444
31388.82635
31393.21826
31397.61017
31402.00208
31406.39399
31410.7859
31415.1778
31419.56971
31423.96162
31428.35353
31432.74544
31437.13735
31441.52926
31445.92117
31450.31308
31454.70498
31459.09689
31463.4888
31467.88071
31472.27262
31476.66453
31481.05644
31485.44835
31489.84026
31494.23217
31498.62407
31503.01598
31507.40789
31511.7998
31516.19171
31520.58362
31524.97553
31529.36744
31533.75935
31538.15125
31542.54316
31546.93507
31551.32698
31555.71889
31560.1108
31564.50271
31568.89462
31573.28653
31577.67844
31582.07034
31586.46225
31590.85416
31595.24607
31599.63798
31604.02989
31608.4218
31612.81371
31617.20562
31621.59752
31625.98943
31630.38134
31634.77325
31639.16516
31643.55707
31647.94898
31652.34089
31656.7328
31661.12471
31665.51661
31669.90852
31674.30043
31678.69234
31683.08425
31687.47616
31691.86807
31696.25998
31700.65189
31705.04379
31709.4357
31713.82761
31718.21952
31722.61143
31727.00334
31731.39525
31735.78716
31740.17907
31744.57098
31748.96288
31753.35479
31757.7467
31762.13861
31766.53052
31770.92243
31775.31434
31779.70625
31784.09816
31788.49006
31792.88197
31797.27388
31801.66579
31806.0577
31810.44961
31814.84152
31819.23343
31823.62534
31828.01725
31832.40915
31836.80106
31841.19297
31845.58488
31849.97679
31854.3687
31858.76061
31863.15252
31867.54443
31871.93633
31876.32824
31880.72015
31885.11206
31889.50397
31893.89588
31898.28779
31902.6797
31907.07161
31911.46352
31915.85542
31920.24733
31924.63924
31929.03115
31933.42306
31937.81497
31942.20688
31946.59879
31950.9907
31955.3826
31959.77451
31964.16642
31968.55833
31972.95024
31977.34215
31981.73406
31986.12597
31990.51788
31994.90979
31999.30169
32003.6936
32008.08551
32012.47742
32016.86933
32021.26124
32025.65315
32030.04506
32034.43697
32038.82888
32043.22078
32047.61269
32052.0046
32056.39651
32060.78842
32065.18033
32069.57224
32073.96415
32078.35606
32082.74796
32087.13987
32091.53178
32095.92369
32100.3156
32104.70751
32109.09942
32113.49133
32117.88324
32122.27515
32126.66705
32131.05896
32135.45087
32139.84278
32144.23469
32148.6266
32153.01851
32157.41042
32161.80233
32166.19423
32170.58614
32174.97805
32179.36996
32183.76187
32188.15378
32192.54569
32196.9376
32201.32951
32205.72142
32210.11332
32214.50523
32218.89714
32223.28905
32227.68096
32232.07287
32236.46478
32240.85669
32245.2486
32249.6405
32254.03241
32258.42432
32262.81623
32267.20814
32271.60005
32275.99196
32280.38387
32284.77578
32289.16769
32293.55959
32297.9515
32302.34341
32306.73532
32311.12723
32315.51914
32319.91105
32324.30296
32328.69487
32333.08677
32337.47868
32341.87059
32346.2625
32350.65441
32355.04632
32359.43823
32363.83014
32368.22205
32372.61396
32377.00586
32381.39777
32385.78968
32390.18159
32394.5735
32398.96541
32403.35732
32407.74923
32412.14114
32416.53304
32420.92495
32425.31686
32429.70877
32434.10068
32438.49259
32442.8845
32447.27641
32451.66832
32456.06023
32460.45213
32464.84404
32469.23595
32473.62786
32478.01977
32482.41168
32486.80359
32491.1955
32495.58741
32499.97931
32504.37122
32508.76313
32513.15504
32517.54695
32521.93886
32526.33077
32530.72268
32535.11459
32539.5065
32543.8984
32548.29031
32552.68222
32557.07413
32561.46604
32565.85795
32570.24986
32574.64177
32579.03368
32583.42558
32587.81749
32592.2094
32596.60131
32600.99322
32605.38513
32609.77704
32614.16895
32618.56086
32622.95277
32627.34467
32631.73658
32636.12849
32640.5204
32644.91231
32649.30422
32653.69613
32658.08804
32662.47995
32666.87185
32671.26376
32675.65567
32680.04758
32684.43949
32688.8314
32693.22331
32697.61522
32702.00713
32706.39904
32710.79094
32715.18285
32719.57476
32723.96667
32728.35858
32732.75049
32737.1424
32741.53431
32745.92622
32750.31812
32754.71003
32759.10194
32763.49385
32767.88576
32772.27767
32776.66958
32781.06149
32785.4534
32789.84531
32794.23721
32798.62912
32803.02103
32807.41294
32811.80485
32816.19676
32820.58867
32824.98058
32829.37249
32833.76439
32838.1563
32842.54821
32846.94012
32851.33203
32855.72394
32860.11585
32864.50776
32868.89967
32873.29158
32877.68348
32882.07539
32886.4673
32890.85921
32895.25112
32899.64303
32904.03494
32908.42685
32912.81876
32917.21066
32921.60257
32925.99448
32930.38639
32934.7783
32939.17021
32943.56212
32947.95403
32952.34594
32956.73785
32961.12975
32965.52166
32969.91357
32974.30548
32978.69739
32983.0893
32987.48121
32991.87312
32996.26503
33000.65693
33005.04884
33009.44075
33013.83266
33018.22457
33022.61648
33027.00839
33031.4003
33035.79221
33040.18412
33044.57602
33048.96793
33053.35984
33057.75175
33062.14366
33066.53557
33070.92748
33075.31939
33079.7113
33084.1032
33088.49511
33092.88702
33097.27893
33101.67084
33106.06275
33110.45466
33114.84657
33119.23848
33123.63039
33128.02229
33132.4142
33136.80611
33141.19802
33145.58993
33149.98184
33154.37375
33158.76566
33163.15757
33167.54947
33171.94138
33176.33329
33180.7252
33185.11711
33189.50902
33193.90093
33198.29284
33202.68475
33207.07666
33211.46856
33215.86047
33220.25238
33224.64429
33229.0362
33233.42811
33237.82002
33242.21193
33246.60384
33250.99574
33255.38765
33259.77956
33264.17147
33268.56338
33272.95529
33277.3472
33281.73911
33286.13102
33290.52293
33294.91483
33299.30674
33303.69865
33308.09056
33312.48247
33316.87438
33321.26629
33325.6582
33330.05011
33334.44201
33338.83392
33343.22583
33347.61774
33352.00965
33356.40156
33360.79347
33365.18538
33369.57729
33373.9692
33378.3611
33382.75301
33387.14492
33391.53683
33395.92874
33400.32065
33404.71256
33409.10447
33413.49638
33417.88829
33422.28019
33426.6721
33431.06401
33435.45592
33439.84783
33444.23974
33448.63165
33453.02356
33457.41547
33461.80737
33466.19928
33470.59119
33474.9831
33479.37501
33483.76692
33488.15883
33492.55074
33496.94265
33501.33456
33505.72646
33510.11837
33514.51028
33518.90219
33523.2941
33527.68601
33532.07792
33536.46983
33540.86174
33545.25364
33549.64555
33554.03746
33558.42937
33562.82128
33567.21319
33571.6051
33575.99701
33580.38892
33584.78083
33589.17273
33593.56464
33597.95655
33602.34846
33606.74037
33611.13228
33615.52419
33619.9161
33624.30801
33628.69991
33633.09182
33637.48373
33641.87564
33646.26755
33650.65946
33655.05137
33659.44328
33663.83519
33668.2271
33672.619
33677.01091
33681.40282
33685.79473
33690.18664
33694.57855
33698.97046
33703.36237
33707.75428
33712.14618
33716.53809
33720.93
33725.32191
33729.71382
33734.10573
33738.49764
33742.88955
33747.28146
33751.67337
33756.06527
33760.45718
33764.84909
33769.241
33773.63291
33778.02482
33782.41673
33786.80864
33791.20055
33795.59245
33799.98436
33804.37627
33808.76818
33813.16009
33817.552
33821.94391
33826.33582
33830.72773
33835.11964
33839.51154
33843.90345
33848.29536
33852.68727
33857.07918
33861.47109
33865.863
33870.25491
33874.64682
33879.03872
33883.43063
33887.82254
33892.21445
33896.60636
33900.99827
33905.39018
33909.78209
33914.174
33918.56591
33922.95781
33927.34972
33931.74163
33936.13354
33940.52545
33944.91736
33949.30927
33953.70118
33958.09309
33962.48499
33966.8769
33971.26881
33975.66072
33980.05263
33984.44454
33988.83645
33993.22836
33997.62027
34002.01218
34006.40408
34010.79599
34015.1879
34019.57981
34023.97172
34028.36363
34032.75554
34037.14745
34041.53936
34045.93126
34050.32317
34054.71508
34059.10699
34063.4989
34067.89081
34072.28272
34076.67463
34081.06654
34085.45845
34089.85035
34094.24226
34098.63417
34103.02608
34107.41799
34111.8099
34116.20181
34120.59372
34124.98563
34129.37753
34133.76944
34138.16135
34142.55326
34146.94517
34151.33708
34155.72899
34160.1209
34164.51281
34168.90472
34173.29662
34177.68853
34182.08044
34186.47235
34190.86426
34195.25617
34199.64808
34204.03999
34208.4319
34212.8238
34217.21571
34221.60762
34225.99953
34230.39144
34234.78335
34239.17526
34243.56717
34247.95908
34252.35099
34256.74289
34261.1348
34265.52671
34269.91862
34274.31053
34278.70244
34283.09435
34287.48626
34291.87817
34296.27007
34300.66198
34305.05389
34309.4458
34313.83771
34318.22962
34322.62153
34327.01344
34331.40535
34335.79726
34340.18916
34344.58107
34348.97298
34353.36489
34357.7568
34362.14871
34366.54062
34370.93253
34375.32444
34379.71634
34384.10825
34388.50016
34392.89207
34397.28398
34401.67589
34406.0678
34410.45971
34414.85162
34419.24353
34423.63543
34428.02734
34432.41925
34436.81116
34441.20307
34445.59498
34449.98689
34454.3788
34458.77071
34463.16261
34467.55452
34471.94643
34476.33834
34480.73025
34485.12216
34489.51407
34493.90598
34498.29789
34502.6898
34507.0817
34511.47361
34515.86552
34520.25743
34524.64934
34529.04125
34533.43316
34537.82507
34542.21698
34546.60888
34551.00079
34555.3927
34559.78461
34564.17652
34568.56843
34572.96034
34577.35225
34581.74416
34586.13607
34590.52797
34594.91988
34599.31179
34603.7037
34608.09561
34612.48752
34616.87943
34621.27134
34625.66325
34630.05515
34634.44706
34638.83897
34643.23088
34647.62279
34652.0147
34656.40661
34660.79852
34665.19043
34669.58234
34673.97424
34678.36615
34682.75806
34687.14997
34691.54188
34695.93379
34700.3257
34704.71761
34709.10952
34713.50142
34717.89333
34722.28524
34726.67715
34731.06906
34735.46097
34739.85288
34744.24479
34748.6367
34753.02861
34757.42051
34761.81242
34766.20433
34770.59624
34774.98815
34779.38006
34783.77197
34788.16388
34792.55579
34796.9477
34801.3396
34805.73151
34810.12342
34814.51533
34818.90724
34823.29915
34827.69106
34832.08297
34836.47488
34840.86678
34845.25869
34849.6506
34854.04251
34858.43442
34862.82633
34867.21824
34871.61015
34876.00206
34880.39397
34884.78587
34889.17778
34893.56969
34897.9616
34902.35351
34906.74542
34911.13733
34915.52924
34919.92115
34924.31305
34928.70496
34933.09687
34937.48878
34941.88069
34946.2726
34950.66451
34955.05642
34959.44833
34963.84024
34968.23214
34972.62405
34977.01596
34981.40787
34985.79978
34990.19169
34994.5836
34998.97551
35003.36742
35007.75932
35012.15123
35016.54314
35020.93505
35025.32696
35029.71887
35034.11078
35038.50269
35042.8946
35047.28651
35051.67841
35056.07032
35060.46223
35064.85414
35069.24605
35073.63796
35078.02987
35082.42178
35086.81369
35091.20559
35095.5975
35099.98941
35104.38132
35108.77323
35113.16514
35117.55705
35121.94896
35126.34087
35130.73278
35135.12468
35139.51659
35143.9085
35148.30041
35152.69232
35157.08423
35161.47614
35165.86805
35170.25996
35174.65186
35179.04377
35183.43568
35187.82759
35192.2195
35196.61141
35201.00332
35205.39523
35209.78714
35214.17905
35218.57095
35222.96286
35227.35477
35231.74668
35236.13859
35240.5305
35244.92241
35249.31432
35253.70623
35258.09813
35262.49004
35266.88195
35271.27386
35275.66577
35280.05768
35284.44959
35288.8415
35293.23341
35297.62532
35302.01722
35306.40913
35310.80104
35315.19295
35319.58486
35323.97677
35328.36868
35332.76059
35337.1525
35341.5444
35345.93631
35350.32822
35354.72013
35359.11204
35363.50395
35367.89586
35372.28777
35376.67968
35381.07159
35385.46349
35389.8554
35394.24731
35398.63922
35403.03113
35407.42304
35411.81495
35416.20686
35420.59877
35424.99067
35429.38258
35433.77449
35438.1664
35442.55831
35446.95022
35451.34213
35455.73404
35460.12595
35464.51786
35468.90976
35473.30167
35477.69358
35482.08549
35486.4774
35490.86931
35495.26122
35499.65313
35504.04504
35508.43694
35512.82885
35517.22076
35521.61267
35526.00458
35530.39649
35534.7884
35539.18031
35543.57222
35547.96413
35552.35603
35556.74794
35561.13985
35565.53176
35569.92367
35574.31558
35578.70749
35583.0994
35587.49131
35591.88321
35596.27512
35600.66703
35605.05894
35609.45085
35613.84276
35618.23467
35622.62658
35627.01849
35631.4104
35635.8023
35640.19421
35644.58612
35648.97803
35653.36994
35657.76185
35662.15376
35666.54567
35670.93758
35675.32948
35679.72139
35684.1133
35688.50521
35692.89712
35697.28903
35701.68094
35706.07285
35710.46476
35714.85667
35719.24857
35723.64048
35728.03239
35732.4243
35736.81621
35741.20812
35745.60003
35749.99194
35754.38385
35758.77575
35763.16766
35767.55957
35771.95148
35776.34339
35780.7353
35785.12721
35789.51912
35793.91103
35798.30294
35802.69484
35807.08675
35811.47866
35815.87057
35820.26248
35824.65439
35829.0463
35833.43821
35837.83012
35842.22202
35846.61393
35851.00584
35855.39775
35859.78966
35864.18157
35868.57348
35872.96539
35877.3573
35881.74921
35886.14111
35890.53302
35894.92493
35899.31684
35903.70875
35908.10066
35912.49257
35916.88448
35921.27639
35925.66829
35930.0602
35934.45211
35938.84402
35943.23593
35947.62784
35952.01975
35956.41166
35960.80357
35965.19548
35969.58738
35973.97929
35978.3712
35982.76311
35987.15502
35991.54693
35995.93884
36000.33075
36004.72266
36009.11456
36013.50647
36017.89838
36022.29029
36026.6822
36031.07411
36035.46602
36039.85793
36044.24984
36048.64175
36053.03365
36057.42556
36061.81747
36066.20938
36070.60129
36074.9932
36079.38511
36083.77702
36088.16893
36092.56083
36096.95274
36101.34465
36105.73656
36110.12847
36114.52038
36118.91229
36123.3042
36127.69611
36132.08802
36136.47992
36140.87183
36145.26374
36149.65565
36154.04756
36158.43947
36162.83138
36167.22329
36171.6152
36176.0071
36180.39901
36184.79092
36189.18283
36193.57474
36197.96665
36202.35856
36206.75047
36211.14238
36215.53429
36219.92619
36224.3181
36228.71001
36233.10192
36237.49383
36241.88574
36246.27765
36250.66956
36255.06147
36259.45338
36263.84528
36268.23719
36272.6291
36277.02101
36281.41292
36285.80483
36290.19674
36294.58865
36298.98056
36303.37246
36307.76437
36312.15628
36316.54819
36320.9401
36325.33201
36329.72392
36334.11583
36338.50774
36342.89965
36347.29155
36351.68346
36356.07537
36360.46728
36364.85919
36369.2511
36373.64301
36378.03492
36382.42683
36386.81873
36391.21064
36395.60255
36399.99446
36404.38637
36408.77828
36413.17019
36417.5621
36421.95401
36426.34592
36430.73782
36435.12973
36439.52164
36443.91355
36448.30546
36452.69737
36457.08928
36461.48119
36465.8731
36470.265
36474.65691
36479.04882
36483.44073
36487.83264
36492.22455
36496.61646
36501.00837
36505.40028
36509.79219
36514.18409
36518.576
36522.96791
36527.35982
36531.75173
36536.14364
36540.53555
36544.92746
36549.31937
36553.71127
36558.10318
36562.49509
36566.887
36571.27891
36575.67082
36580.06273
36584.45464
36588.84655
36593.23846
36597.63036
36602.02227
36606.41418
36610.80609
36615.198
36619.58991
36623.98182
36628.37373
36632.76564
36637.15754
36641.54945
36645.94136
36650.33327
36654.72518
36659.11709
36663.509
36667.90091
36672.29282
36676.68473
36681.07663
36685.46854
36689.86045
36694.25236
36698.64427
36703.03618
36707.42809
36711.82
36716.21191
36720.60381
36724.99572
36729.38763
36733.77954
36738.17145
36742.56336
36746.95527
36751.34718
36755.73909
36760.131
36764.5229
36768.91481
36773.30672
36777.69863
36782.09054
36786.48245
36790.87436
36795.26627
36799.65818
36804.05008
36808.44199
36812.8339
36817.22581
36821.61772
36826.00963
36830.40154
36834.79345
36839.18536
36843.57727
36847.96917
36852.36108
36856.75299
36861.1449
36865.53681
36869.92872
36874.32063
36878.71254
36883.10445
36887.49635
36891.88826
36896.28017
36900.67208
36905.06399
36909.4559
36913.84781
36918.23972
36922.63163
36927.02354
36931.41544
36935.80735
36940.19926
36944.59117
36948.98308
36953.37499
36957.7669
36962.15881
36966.55072
36970.94262
36975.33453
36979.72644
36984.11835
36988.51026
36992.90217
36997.29408
37001.68599
37006.0779
37010.46981
37014.86171
37019.25362
37023.64553
37028.03744
37032.42935
37036.82126
37041.21317
37045.60508
37049.99699
37054.38889
37058.7808
37063.17271
37067.56462
37071.95653
37076.34844
37080.74035
37085.13226
37089.52417
37093.91608
37098.30798
37102.69989
37107.0918
37111.48371
37115.87562
37120.26753
37124.65944
37129.05135
37133.44326
37137.83516
37142.22707
37146.61898
37151.01089
37155.4028
37159.79471
37164.18662
37168.57853
37172.97044
37177.36235
37181.75425
37186.14616
37190.53807
37194.92998
37199.32189
37203.7138
37208.10571
37212.49762
37216.88953
37221.28143
37225.67334
37230.06525
37234.45716
37238.84907
37243.24098
37247.63289
37252.0248
37256.41671
37260.80862
37265.20052
37269.59243
37273.98434
37278.37625
37282.76816
37287.16007
37291.55198
37295.94389
37300.3358
37304.7277
37309.11961
37313.51152
37317.90343
37322.29534
37326.68725
37331.07916
37335.47107
37339.86298
37344.25489
37348.64679
37353.0387
37357.43061
37361.82252
37366.21443
37370.60634
37374.99825
37379.39016
37383.78207
37388.17397
37392.56588
37396.95779
37401.3497
37405.74161
37410.13352
37414.52543
37418.91734
37423.30925
37427.70116
37432.09306
37436.48497
37440.87688
37445.26879
37449.6607
37454.05261
37458.44452
37462.83643
37467.22834
37471.62024
37476.01215
37480.40406
37484.79597
37489.18788
37493.57979
37497.9717
37502.36361
37506.75552
37511.14743
37515.53933
37519.93124
37524.32315
37528.71506
37533.10697
37537.49888
37541.89079
37546.2827
37550.67461
37555.06651
37559.45842
37563.85033
37568.24224
37572.63415
37577.02606
37581.41797
37585.80988
37590.20179
37594.5937
37598.9856
37603.37751
37607.76942
37612.16133
37616.55324
37620.94515
37625.33706
37629.72897
37634.12088
37638.51279
37642.90469
37647.2966
37651.68851
37656.08042
37660.47233
37664.86424
37669.25615
37673.64806
37678.03997
37682.43187
37686.82378
37691.21569
37695.6076
37699.99951
37704.39142
37708.78333
37713.17524
37717.56715
37721.95906
37726.35096
37730.74287
37735.13478
37739.52669
37743.9186
37748.31051
37752.70242
37757.09433
37761.48624
37765.87814
37770.27005
37774.66196
37779.05387
37783.44578
37787.83769
37792.2296
37796.62151
37801.01342
37805.40533
37809.79723
37814.18914
37818.58105
37822.97296
37827.36487
37831.75678
37836.14869
37840.5406
37844.93251
37849.32441
37853.71632
37858.10823
37862.50014
37866.89205
37871.28396
37875.67587
37880.06778
37884.45969
37888.8516
37893.2435
37897.63541
37902.02732
37906.41923
37910.81114
37915.20305
37919.59496
37923.98687
37928.37878
37932.77068
37937.16259
37941.5545
37945.94641
37950.33832
37954.73023
37959.12214
37963.51405
37967.90596
37972.29787
37976.68977
37981.08168
37985.47359
37989.8655
37994.25741
37998.64932
38003.04123
38007.43314
38011.82505
38016.21695
38020.60886
38025.00077
38029.39268
38033.78459
38038.1765
38042.56841
38046.96032
38051.35223
38055.74414
38060.13604
38064.52795
38068.91986
38073.31177
38077.70368
38082.09559
38086.4875
38090.87941
38095.27132
38099.66322
38104.05513
38108.44704
38112.83895
38117.23086
38121.62277
38126.01468
38130.40659
38134.7985
38139.19041
38143.58231
38147.97422
38152.36613
38156.75804
38161.14995
38165.54186
38169.93377
38174.32568
38178.71759
38183.10949
38187.5014
38191.89331
38196.28522
38200.67713
38205.06904
38209.46095
38213.85286
38218.24477
38222.63668
38227.02858
38231.42049
38235.8124
38240.20431
38244.59622
38248.98813
38253.38004
38257.77195
38262.16386
38266.55576
38270.94767
38275.33958
38279.73149
38284.1234
38288.51531
38292.90722
38297.29913
38301.69104
38306.08295
38310.47485
38314.86676
38319.25867
38323.65058
38328.04249
38332.4344
38336.82631
38341.21822
38345.61013
38350.00203
38354.39394
38358.78585
38363.17776
38367.56967
38371.96158
38376.35349
38380.7454
38385.13731
38389.52922
38393.92112
38398.31303
38402.70494
38407.09685
38411.48876
38415.88067
38420.27258
38424.66449
38429.0564
38433.4483
38437.84021
38442.23212
38446.62403
38451.01594
38455.40785
38459.79976
38464.19167
38468.58358
38472.97549
38477.36739
38481.7593
38486.15121
38490.54312
38494.93503
38499.32694
38503.71885
38508.11076
38512.50267
38516.89457
38521.28648
38525.67839
38530.0703
38534.46221
38538.85412
38543.24603
38547.63794
38552.02985
38556.42176
38560.81366
38565.20557
38569.59748
38573.98939
38578.3813
38582.77321
38587.16512
38591.55703
38595.94894
38600.34084
38604.73275
38609.12466
38613.51657
38617.90848
38622.30039
38626.6923
38631.08421
38635.47612
38639.86803
38644.25993
38648.65184
38653.04375
38657.43566
38661.82757
38666.21948
38670.61139
38675.0033
38679.39521
38683.78711
38688.17902
38692.57093
38696.96284
38701.35475
38705.74666
38710.13857
38714.53048
38718.92239
38723.3143
38727.7062
38732.09811
38736.49002
38740.88193
38745.27384
38749.66575
38754.05766
38758.44957
38762.84148
38767.23338
38771.62529
38776.0172
38780.40911
38784.80102
38789.19293
38793.58484
38797.97675
38802.36866
38806.76057
38811.15247
38815.54438
38819.93629
38824.3282
38828.72011
38833.11202
38837.50393
38841.89584
38846.28775
38850.67965
38855.07156
38859.46347
38863.85538
38868.24729
38872.6392
38877.03111
38881.42302
38885.81493
38890.20684
38894.59874
38898.99065
38903.38256
38907.77447
38912.16638
38916.55829
38920.9502
38925.34211
38929.73402
38934.12592
38938.51783
38942.90974
38947.30165
38951.69356
38956.08547
38960.47738
38964.86929
38969.2612
38973.65311
38978.04501
38982.43692
38986.82883
38991.22074
38995.61265
39000.00456
39004.39647
39008.78838
39013.18029
39017.5722
39021.9641
39026.35601
39030.74792
39035.13983
39039.53174
39043.92365
39048.31556
39052.70747
39057.09938
39061.49128
39065.88319
39070.2751
39074.66701
39079.05892
39083.45083
39087.84274
39092.23465
39096.62656
39101.01847
39105.41037
39109.80228
39114.19419
39118.5861
39122.97801
39127.36992
39131.76183
39136.15374
39140.54565
39144.93755
39149.32946
39153.72137
39158.11328
39162.50519
39166.8971
39171.28901
39175.68092
39180.07283
39184.46474
39188.85664
39193.24855
39197.64046
39202.03237
39206.42428
39210.81619
39215.2081
39219.60001
39223.99192
39228.38382
39232.77573
39237.16764
39241.55955
39245.95146
39250.34337
39254.73528
39259.12719
39263.5191
39267.91101
39272.30291
39276.69482
39281.08673
39285.47864
39289.87055
39294.26246
39298.65437
39303.04628
39307.43819
39311.83009
39316.222
39320.61391
39325.00582
39329.39773
39333.78964
39338.18155
39342.57346
39346.96537
39351.35728
39355.74918
39360.14109
39364.533
39368.92491
39373.31682
39377.70873
39382.10064
39386.49255
39390.88446
39395.27636
39399.66827
39404.06018
39408.45209
39412.844
39417.23591
39421.62782
39426.01973
39430.41164
39434.80355
39439.19545
39443.58736
39447.97927
39452.37118
39456.76309
39461.155
39465.54691
39469.93882
