predicted_disk_space
68294.03725
68298.42916
68302.82107
68307.21298
68311.60489
68315.99679
68320.3887
68324.78061
68329.17252
68333.56443
68337.95634
68342.34825
68346.74016
68351.13207
68355.52397
68359.91588
68364.30779
68368.6997
68373.09161
68377.48352
68381.87543
68386.26734
68390.65925
68395.05116
68399.44306
68403.83497
68408.22688
68412.61879
68417.0107
68421.40261
68425.79452
68430.18643
68434.57834
68438.97024
68443.36215
68447.75406
68452.14597
68456.53788
68460.92979
68465.3217
68469.71361
68474.10552
68478.49743
68482.88933
68487.28124
68491.67315
68496.06506
68500.45697
68504.84888
68509.24079
68513.6327
68518.02461
68522.41651
68526.80842
68531.20033
68535.59224
68539.98415
68544.37606
68548.76797
68553.15988
68557.55179
68561.9437
68566.3356
68570.72751
68575.11942
68579.51133
68583.90324
68588.29515
68592.68706
68597.07897
68601.47088
68605.86278
68610.25469
68614.6466
68619.03851
68623.43042
68627.82233
68632.21424
68636.60615
68640.99806
68645.38997
68649.78187
68654.17378
68658.56569
68662.9576
68667.34951
68671.74142
68676.13333
68680.52524
68684.91715
68689.30905
68693.70096
68698.09287
68702.48478
68706.87669
68711.2686
68715.66051
68720.05242
68724.44433
68728.83624
68733.22814
68737.62005
68742.01196
68746.40387
68750.79578
68755.18769
68759.5796
68763.97151
68768.36342
68772.75532
68777.14723
68781.53914
68785.93105
68790.32296
68794.71487
68799.10678
68803.49869
68807.8906
68812.28251
68816.67441
68821.06632
68825.45823
68829.85014
68834.24205
68838.63396
68843.02587
68847.41778
68851.80969
68856.20159
68860.5935
68864.98541
68869.37732
68873.76923
68878.16114
68882.55305
68886.94496
68891.33687
68895.72878
68900.12068
68904.51259
68908.9045
68913.29641
68917.68832
68922.08023
68926.47214
68930.86405
68935.25596
68939.64786
68944.03977
68948.43168
68952.82359
68957.2155
68961.60741
68965.99932
68970.39123
68974.78314
68979.17505
68983.56695
68987.95886
68992.35077
68996.74268
69001.13459
69005.5265
69009.91841
69014.31032
69018.70223
69023.09413
69027.48604
69031.87795
69036.26986
69040.66177
69045.05368
69049.44559
69053.8375
69058.22941
69062.62132
69067.01322
69071.40513
69075.79704
69080.18895
69084.58086
69088.97277
69093.36468
69097.75659
69102.1485
69106.5404
69110.93231
69115.32422
69119.71613
69124.10804
69128.49995
69132.89186
69137.28377
69141.67568
69146.06759
69150.45949
69154.8514
69159.24331
69163.63522
69168.02713
69172.41904
69176.81095
69181.20286
69185.59477
69189.98667
69194.37858
69198.77049
69203.1624
69207.55431
69211.94622
69216.33813
69220.73004
69225.12195
69229.51386
69233.90576
69238.29767
69242.68958
69247.08149
69251.4734
69255.86531
69260.25722
69264.64913
69269.04104
69273.43294
69277.82485
69282.21676
69286.60867
69291.00058
69295.39249
69299.7844
69304.17631
69308.56822
69312.96013
69317.35203
69321.74394
69326.13585
69330.52776
69334.91967
69339.31158
69343.70349
69348.0954
69352.48731
69356.87921
69361.27112
69365.66303
69370.05494
69374.44685
69378.83876
69383.23067
69387.62258
69392.01449
69396.4064
69400.7983
69405.19021
69409.58212
69413.97403
69418.36594
69422.75785
69427.14976
69431.54167
69435.93358
69440.32548
69444.71739
69449.1093
69453.50121
69457.89312
69462.28503
69466.67694
69471.06885
69475.46076
69479.85267
69484.24457
69488.63648
69493.02839
69497.4203
69501.81221
69506.20412
69510.59603
69514.98794
69519.37985
69523.77176
69528.16366
69532.55557
69536.94748
69541.33939
69545.7313
69550.12321
69554.51512
69558.90703
69563.29894
69567.69084
69572.08275
69576.47466
69580.86657
69585.25848
69589.65039
69594.0423
69598.43421
69602.82612
69607.21803
69611.60993
69616.00184
69620.39375
69624.78566
69629.17757
69633.56948
69637.96139
69642.3533
69646.74521
69651.13711
69655.52902
69659.92093
69664.31284
69668.70475
69673.09666
69677.48857
69681.88048
69686.27239
69690.6643
69695.0562
69699.44811
69703.84002
69708.23193
69712.62384
69717.01575
69721.40766
69725.79957
69730.19148
69734.58338
69738.97529
69743.3672
69747.75911
69752.15102
69756.54293
69760.93484
69765.32675
69769.71866
69774.11057
69778.50247
69782.89438
69787.28629
69791.6782
69796.07011
69800.46202
69804.85393
69809.24584
69813.63775
69818.02965
69822.42156
69826.81347
69831.20538
69835.59729
69839.9892
69844.38111
69848.77302
69853.16493
69857.55684
69861.94874
69866.34065
69870.73256
69875.12447
69879.51638
69883.90829
69888.3002
69892.69211
69897.08402
69901.47592
69905.86783
69910.25974
69914.65165
69919.04356
69923.43547
69927.82738
69932.21929
69936.6112
69941.00311
69945.39501
69949.78692
69954.17883
69958.57074
69962.96265
69967.35456
69971.74647
69976.13838
69980.53029
69984.92219
69989.3141
69993.70601
69998.09792
70002.48983
70006.88174
70011.27365
70015.66556
70020.05747
70024.44938
70028.84128
70033.23319
70037.6251
70042.01701
70046.40892
70050.80083
70055.19274
70059.58465
70063.97656
70068.36846
70072.76037
70077.15228
70081.54419
70085.9361
70090.32801
70094.71992
70099.11183
70103.50374
70107.89565
70112.28755
70116.67946
70121.07137
70125.46328
70129.85519
70134.2471
70138.63901
70143.03092
70147.42283
70151.81473
70156.20664
70160.59855
70164.99046
70169.38237
70173.77428
70178.16619
70182.5581
70186.95001
70191.34192
70195.73382
70200.12573
70204.51764
70208.90955
70213.30146
70217.69337
70222.08528
70226.47719
70230.8691
70235.261
70239.65291
70244.04482
70248.43673
70252.82864
70257.22055
70261.61246
70266.00437
70270.39628
70274.78819
70279.18009
70283.572
70287.96391
70292.35582
70296.74773
70301.13964
70305.53155
70309.92346
70314.31537
70318.70727
70323.09918
70327.49109
70331.883
70336.27491
70340.66682
70345.05873
70349.45064
70353.84255
70358.23446
70362.62636
70367.01827
70371.41018
70375.80209
70380.194
70384.58591
70388.97782
70393.36973
70397.76164
70402.15354
70406.54545
70410.93736
70415.32927
70419.72118
70424.11309
70428.505
70432.89691
70437.28882
70441.68073
70446.07263
70450.46454
70454.85645
70459.24836
70463.64027
70468.03218
70472.42409
70476.816
70481.20791
70485.59981
70489.99172
70494.38363
70498.77554
70503.16745
70507.55936
70511.95127
70516.34318
70520.73509
70525.127
70529.5189
70533.91081
70538.30272
70542.69463
70547.08654
70551.47845
70555.87036
70560.26227
70564.65418
70569.04608
70573.43799
70577.8299
70582.22181
70586.61372
70591.00563
70595.39754
70599.78945
70604.18136
70608.57327
70612.96517
70617.35708
70621.74899
70626.1409
70630.53281
70634.92472
70639.31663
70643.70854
70648.10045
70652.49235
70656.88426
70661.27617
70665.66808
70670.05999
70674.4519
70678.84381
70683.23572
70687.62763
70692.01954
70696.41144
70700.80335
70705.19526
70709.58717
70713.97908
70718.37099
70722.7629
70727.15481
70731.54672
70735.93862
70740.33053
70744.72244
70749.11435
70753.50626
70757.89817
70762.29008
70766.68199
70771.0739
70775.46581
70779.85771
70784.24962
70788.64153
70793.03344
70797.42535
70801.81726
70806.20917
70810.60108
70814.99299
70819.38489
70823.7768
70828.16871
70832.56062
70836.95253
70841.34444
70845.73635
70850.12826
70854.52017
70858.91208
70863.30398
70867.69589
70872.0878
70876.47971
70880.87162
70885.26353
70889.65544
70894.04735
70898.43926
70902.83117
70907.22307
70911.61498
70916.00689
70920.3988
70924.79071
70929.18262
70933.57453
70937.96644
70942.35835
70946.75025
70951.14216
70955.53407
70959.92598
70964.31789
70968.7098
70973.10171
70977.49362
70981.88553
70986.27744
70990.66934
70995.06125
70999.45316
71003.84507
71008.23698
71012.62889
71017.0208
71021.41271
71025.80462
71030.19652
71034.58843
71038.98034
71043.37225
71047.76416
71052.15607
71056.54798
71060.93989
71065.3318
71069.72371
71074.11561
71078.50752
71082.89943
71087.29134
71091.68325
71096.07516
71100.46707
71104.85898
71109.25089
71113.64279
71118.0347
71122.42661
71126.81852
71131.21043
71135.60234
71139.99425
71144.38616
71148.77807
71153.16998
71157.56188
71161.95379
71166.3457
71170.73761
71175.12952
71179.52143
71183.91334
71188.30525
71192.69716
71197.08906
71201.48097
71205.87288
71210.26479
71214.6567
71219.04861
71223.44052
71227.83243
71232.22434
71236.61625
71241.00815
71245.40006
71249.79197
71254.18388
71258.57579
71262.9677
71267.35961
71271.75152
71276.14343
71280.53533
71284.92724
71289.31915
71293.71106
71298.10297
71302.49488
71306.88679
71311.2787
71315.67061
71320.06252
71324.45442
71328.84633
71333.23824
71337.63015
71342.02206
71346.41397
71350.80588
71355.19779
71359.5897
71363.9816
71368.37351
71372.76542
71377.15733
71381.54924
71385.94115
71390.33306
71394.72497
71399.11688
71403.50879
71407.90069
71412.2926
71416.68451
71421.07642
71425.46833
71429.86024
71434.25215
71438.64406
71443.03597
71447.42787
71451.81978
71456.21169
71460.6036
71464.99551
71469.38742
71473.77933
71478.17124
71482.56315
71486.95506
71491.34696
71495.73887
71500.13078
71504.52269
71508.9146
71513.30651
71517.69842
71522.09033
71526.48224
71530.87414
71535.26605
71539.65796
71544.04987
71548.44178
71552.83369
71557.2256
71561.61751
71566.00942
71570.40133
71574.79323
71579.18514
71583.57705
71587.96896
71592.36087
71596.75278
71601.14469
71605.5366
71609.92851
71614.32041
71618.71232
71623.10423
71627.49614
71631.88805
71636.27996
71640.67187
71645.06378
71649.45569
71653.8476
71658.2395
71662.63141
71667.02332
71671.41523
71675.80714
71680.19905
71684.59096
71688.98287
71693.37478
71697.76668
71702.15859
71706.5505
71710.94241
71715.33432
71719.72623
71724.11814
71728.51005
71732.90196
71737.29387
71741.68577
71746.07768
71750.46959
71754.8615
71759.25341
71763.64532
71768.03723
71772.42914
71776.82105
71781.21295
71785.60486
71789.99677
71794.38868
71798.78059
71803.1725
71807.56441
71811.95632
71816.34823
71820.74014
71825.13204
71829.52395
71833.91586
71838.30777
71842.69968
71847.09159
71851.4835
71855.87541
71860.26732
71864.65922
71869.05113
71873.44304
71877.83495
71882.22686
71886.61877
71891.01068
71895.40259
71899.7945
71904.18641
71908.57831
71912.97022
71917.36213
71921.75404
71926.14595
71930.53786
71934.92977
71939.32168
71943.71359
71948.10549
71952.4974
71956.88931
71961.28122
71965.67313
71970.06504
71974.45695
71978.84886
71983.24077
71987.63268
71992.02458
71996.41649
72000.8084
72005.20031
72009.59222
72013.98413
72018.37604
72022.76795
72027.15986
72031.55176
72035.94367
72040.33558
72044.72749
72049.1194
72053.51131
72057.90322
72062.29513
72066.68704
72071.07895
72075.47085
72079.86276
72084.25467
72088.64658
72093.03849
72097.4304
72101.82231
72106.21422
72110.60613
72114.99803
72119.38994
72123.78185
72128.17376
72132.56567
72136.95758
72141.34949
72145.7414
72150.13331
72154.52522
72158.91712
72163.30903
72167.70094
72172.09285
72176.48476
72180.87667
72185.26858
72189.66049
72194.0524
72198.4443
72202.83621
72207.22812
72211.62003
72216.01194
72220.40385
72224.79576
72229.18767
72233.57958
72237.97149
72242.36339
72246.7553
72251.14721
72255.53912
72259.93103
72264.32294
72268.71485
72273.10676
72277.49867
72281.89058
72286.28248
72290.67439
72295.0663
72299.45821
72303.85012
72308.24203
72312.63394
72317.02585
72321.41776
72325.80966
72330.20157
72334.59348
72338.98539
72343.3773
72347.76921
72352.16112
72356.55303
72360.94494
72365.33685
72369.72875
72374.12066
72378.51257
72382.90448
72387.29639
72391.6883
72396.08021
72400.47212
72404.86403
72409.25593
72413.64784
72418.03975
72422.43166
72426.82357
72431.21548
72435.60739
72439.9993
72444.39121
72448.78312
72453.17502
72457.56693
72461.95884
72466.35075
72470.74266
72475.13457
72479.52648
72483.91839
72488.3103
72492.7022
72497.09411
72501.48602
72505.87793
72510.26984
72514.66175
72519.05366
72523.44557
72527.83748
72532.22939
72536.62129
72541.0132
72545.40511
72549.79702
72554.18893
72558.58084
72562.97275
72567.36466
72571.75657
72576.14847
72580.54038
72584.93229
72589.3242
72593.71611
72598.10802
72602.49993
72606.89184
72611.28375
72615.67566
72620.06756
72624.45947
72628.85138
72633.24329
72637.6352
72642.02711
72646.41902
72650.81093
72655.20284
72659.59474
72663.98665
72668.37856
72672.77047
72677.16238
72681.55429
72685.9462
72690.33811
72694.73002
72699.12193
72703.51383
72707.90574
72712.29765
72716.68956
72721.08147
72725.47338
72729.86529
72734.2572
72738.64911
72743.04101
72747.43292
72751.82483
72756.21674
72760.60865
72765.00056
72769.39247
72773.78438
72778.17629
72782.5682
72786.9601
72791.35201
72795.74392
72800.13583
72804.52774
72808.91965
72813.31156
72817.70347
72822.09538
72826.48728
72830.87919
72835.2711
72839.66301
72844.05492
72848.44683
72852.83874
72857.23065
72861.62256
72866.01447
72870.40637
72874.79828
72879.19019
72883.5821
72887.97401
72892.36592
72896.75783
72901.14974
72905.54165
72909.93355
72914.32546
72918.71737
72923.10928
72927.50119
72931.8931
72936.28501
72940.67692
72945.06883
72949.46074
72953.85264
72958.24455
72962.63646
72967.02837
72971.42028
72975.81219
72980.2041
72984.59601
72988.98792
72993.37982
72997.77173
73002.16364
73006.55555
73010.94746
73015.33937
73019.73128
73024.12319
73028.5151
73032.90701
73037.29891
73041.69082
73046.08273
73050.47464
73054.86655
73059.25846
73063.65037
73068.04228
73072.43419
73076.82609
73081.218
73085.60991
73090.00182
73094.39373
73098.78564
73103.17755
73107.56946
73111.96137
73116.35328
73120.74518
73125.13709
73129.529
73133.92091
73138.31282
73142.70473
73147.09664
73151.48855
73155.88046
73160.27236
73164.66427
73169.05618
73173.44809
73177.84
73182.23191
73186.62382
73191.01573
73195.40764
73199.79955
73204.19145
73208.58336
73212.97527
73217.36718
73221.75909
73226.151
73230.54291
73234.93482
73239.32673
73243.71863
73248.11054
73252.50245
73256.89436
73261.28627
73265.67818
73270.07009
73274.462
73278.85391
73283.24582
73287.63772
73292.02963
73296.42154
73300.81345
73305.20536
73309.59727
73313.98918
73318.38109
73322.773
73327.1649
73331.55681
73335.94872
73340.34063
73344.73254
73349.12445
73353.51636
73357.90827
73362.30018
73366.69209
73371.08399
73375.4759
73379.86781
73384.25972
73388.65163
73393.04354
73397.43545
73401.82736
73406.21927
73410.61117
73415.00308
73419.39499
73423.7869
73428.17881
73432.57072
73436.96263
73441.35454
73445.74645
73450.13836
73454.53026
73458.92217
73463.31408
73467.70599
73472.0979
73476.48981
73480.88172
73485.27363
73489.66554
73494.05744
73498.44935
73502.84126
73507.23317
73511.62508
73516.01699
73520.4089
73524.80081
73529.19272
73533.58463
73537.97653
73542.36844
73546.76035
73551.15226
73555.54417
73559.93608
73564.32799
73568.7199
73573.11181
73577.50371
73581.89562
73586.28753
73590.67944
73595.07135
73599.46326
73603.85517
73608.24708
73612.63899
73617.0309
73621.4228
73625.81471
73630.20662
73634.59853
73638.99044
73643.38235
73647.77426
73652.16617
73656.55808
73660.94998
73665.34189
73669.7338
73674.12571
73678.51762
73682.90953
73687.30144
73691.69335
73696.08526
73700.47717
73704.86907
73709.26098
73713.65289
73718.0448
73722.43671
73726.82862
73731.22053
73735.61244
73740.00435
73744.39626
73748.78816
73753.18007
73757.57198
73761.96389
73766.3558
73770.74771
73775.13962
73779.53153
73783.92344
73788.31534
73792.70725
73797.09916
73801.49107
73805.88298
73810.27489
73814.6668
73819.05871
73823.45062
73827.84253
73832.23443
73836.62634
73841.01825
73845.41016
73849.80207
73854.19398
73858.58589
73862.9778
73867.36971
73871.76161
73876.15352
73880.54543
73884.93734
73889.32925
73893.72116
73898.11307
73902.50498
73906.89689
73911.2888
73915.6807
73920.07261
73924.46452
73928.85643
73933.24834
73937.64025
73942.03216
73946.42407
73950.81598
73955.20788
73959.59979
73963.9917
73968.38361
73972.77552
73977.16743
73981.55934
73985.95125
73990.34316
73994.73507
73999.12697
74003.51888
74007.91079
74012.3027
74016.69461
74021.08652
74025.47843
74029.87034
74034.26225
74038.65415
74043.04606
74047.43797
74051.82988
74056.22179
74060.6137
74065.00561
74069.39752
74073.78943
74078.18134
74082.57324
74086.96515
74091.35706
74095.74897
74100.14088
74104.53279
74108.9247
74113.31661
74117.70852
74122.10042
74126.49233
74130.88424
74135.27615
74139.66806
74144.05997
74148.45188
74152.84379
74157.2357
74161.62761
74166.01951
74170.41142
74174.80333
74179.19524
74183.58715
74187.97906
74192.37097
74196.76288
74201.15479
74205.54669
74209.9386
74214.33051
74218.72242
74223.11433
74227.50624
74231.89815
74236.29006
74240.68197
74245.07388
74249.46578
74253.85769
74258.2496
74262.64151
74267.03342
74271.42533
74275.81724
74280.20915
74284.60106
74288.99296
74293.38487
74297.77678
74302.16869
74306.5606
74310.95251
74315.34442
74319.73633
74324.12824
74328.52015
74332.91205
74337.30396
74341.69587
74346.08778
74350.47969
74354.8716
74359.26351
74363.65542
74368.04733
74372.43923
74376.83114
74381.22305
74385.61496
74390.00687
74394.39878
74398.79069
74403.1826
74407.57451
74411.96642
74416.35832
74420.75023
74425.14214
74429.53405
74433.92596
74438.31787
74442.70978
74447.10169
74451.4936
74455.8855
74460.27741
74464.66932
74469.06123
74473.45314
74477.84505
74482.23696
74486.62887
74491.02078
74495.41269
74499.80459
74504.1965
74508.58841
74512.98032
74517.37223
74521.76414
74526.15605
74530.54796
74534.93987
74539.33177
74543.72368
74548.11559
74552.5075
74556.89941
74561.29132
74565.68323
74570.07514
74574.46705
74578.85896
74583.25086
74587.64277
74592.03468
74596.42659
74600.8185
74605.21041
74609.60232
74613.99423
74618.38614
74622.77804
74627.16995
74631.56186
74635.95377
74640.34568
74644.73759
74649.1295
74653.52141
74657.91332
74662.30523
74666.69713
74671.08904
74675.48095
74679.87286
74684.26477
74688.65668
74693.04859
74697.4405
74701.83241
74706.22431
74710.61622
74715.00813
74719.40004
74723.79195
74728.18386
74732.57577
74736.96768
74741.35959
74745.7515
74750.1434
74754.53531
74758.92722
74763.31913
74767.71104
74772.10295
74776.49486
74780.88677
74785.27868
74789.67058
74794.06249
74798.4544
74802.84631
74807.23822
74811.63013
74816.02204
74820.41395
74824.80586
74829.19777
74833.58967
74837.98158
74842.37349
74846.7654
74851.15731
74855.54922
74859.94113
74864.33304
74868.72495
74873.11685
74877.50876
74881.90067
74886.29258
74890.68449
74895.0764
74899.46831
74903.86022
74908.25213
74912.64404
74917.03594
74921.42785
74925.81976
74930.21167
74934.60358
74938.99549
74943.3874
74947.77931
74952.17122
74956.56312
74960.95503
74965.34694
74969.73885
74974.13076
74978.52267
74982.91458
74987.30649
74991.6984
74996.09031
75000.48221
75004.87412
75009.26603
75013.65794
75018.04985
75022.44176
75026.83367
75031.22558
75035.61749
75040.00939
75044.4013
75048.79321
75053.18512
75057.57703
75061.96894
75066.36085
75070.75276
75075.14467
75079.53658
75083.92848
75088.32039
75092.7123
75097.10421
75101.49612
75105.88803
75110.27994
75114.67185
75119.06376
75123.45567
75127.84757
75132.23948
75136.63139
75141.0233
75145.41521
75149.80712
75154.19903
75158.59094
75162.98285
75167.37475
75171.76666
75176.15857
75180.55048
75184.94239
75189.3343
75193.72621
75198.11812
75202.51003
75206.90194
75211.29384
75215.68575
75220.07766
75224.46957
75228.86148
75233.25339
75237.6453
75242.03721
75246.42912
75250.82102
75255.21293
75259.60484
75263.99675
75268.38866
75272.78057
75277.17248
75281.56439
75285.9563
75290.34821
75294.74011
75299.13202
75303.52393
75307.91584
75312.30775
75316.69966
75321.09157
75325.48348
75329.87539
75334.26729
75338.6592
75343.05111
75347.44302
75351.83493
75356.22684
75360.61875
75365.01066
75369.40257
75373.79448
75378.18638
75382.57829
75386.9702
75391.36211
75395.75402
75400.14593
75404.53784
75408.92975
75413.32166
75417.71356
75422.10547
75426.49738
75430.88929
75435.2812
75439.67311
75444.06502
75448.45693
75452.84884
75457.24075
75461.63265
75466.02456
75470.41647
75474.80838
75479.20029
75483.5922
75487.98411
75492.37602
75496.76793
75501.15983
75505.55174
75509.94365
75514.33556
75518.72747
75523.11938
75527.51129
75531.9032
75536.29511
75540.68702
75545.07892
75549.47083
75553.86274
75558.25465
75562.64656
75567.03847
75571.43038
75575.82229
75580.2142
75584.6061
75588.99801
75593.38992
75597.78183
75602.17374
75606.56565
75610.95756
75615.34947
75619.74138
75624.13329
75628.52519
75632.9171
75637.30901
75641.70092
75646.09283
75650.48474
75654.87665
75659.26856
75663.66047
75668.05237
75672.44428
75676.83619
75681.2281
75685.62001
75690.01192
75694.40383
75698.79574
75703.18765
75707.57956
75711.97146
75716.36337
75720.75528
75725.14719
75729.5391
75733.93101
75738.32292
75742.71483
75747.10674
75751.49864
75755.89055
75760.28246
75764.67437
75769.06628
75773.45819
75777.8501
75782.24201
75786.63392
75791.02583
75795.41773
75799.80964
75804.20155
75808.59346
75812.98537
75817.37728
75821.76919
75826.1611
75830.55301
75834.94491
75839.33682
75843.72873
75848.12064
75852.51255
75856.90446
75861.29637
75865.68828
75870.08019
75874.4721
75878.864
75883.25591
75887.64782
75892.03973
75896.43164
75900.82355
75905.21546
75909.60737
75913.99928
75918.39118
75922.78309
75927.175
75931.56691
75935.95882
75940.35073
75944.74264
75949.13455
75953.52646
75957.91837
75962.31027
75966.70218
75971.09409
75975.486
75979.87791
75984.26982
75988.66173
75993.05364
75997.44555
76001.83745
76006.22936
76010.62127
76015.01318
76019.40509
76023.797
76028.18891
76032.58082
76036.97273
76041.36464
76045.75654
76050.14845
76054.54036
76058.93227
76063.32418
76067.71609
76072.108
76076.49991
76080.89182
76085.28372
76089.67563
76094.06754
76098.45945
76102.85136
76107.24327
76111.63518
76116.02709
76120.419
76124.81091
76129.20281
76133.59472
76137.98663
76142.37854
76146.77045
76151.16236
76155.55427
76159.94618
76164.33809
76168.72999
76173.1219
76177.51381
76181.90572
76186.29763
76190.68954
76195.08145
76199.47336
76203.86527
76208.25718
76212.64908
76217.04099
76221.4329
76225.82481
76230.21672
76234.60863
76239.00054
76243.39245
76247.78436
76252.17626
76256.56817
76260.96008
76265.35199
76269.7439
76274.13581
76278.52772
76282.91963
76287.31154
76291.70345
76296.09535
76300.48726
76304.87917
76309.27108
76313.66299
76318.0549
76322.44681
76326.83872
76331.23063
76335.62253
76340.01444
76344.40635
76348.79826
76353.19017
76357.58208
76361.97399
76366.3659
76370.75781
76375.14972
76379.54162
76383.93353
76388.32544
76392.71735
76397.10926
76401.50117
76405.89308
76410.28499
76414.6769
76419.0688
76423.46071
76427.85262
76432.24453
76436.63644
76441.02835
76445.42026
76449.81217
76454.20408
76458.59599
76462.98789
76467.3798
76471.77171
76476.16362
76480.55553
76484.94744
76489.33935
76493.73126
76498.12317
76502.51508
76506.90698
76511.29889
76515.6908
76520.08271
76524.47462
76528.86653
76533.25844
76537.65035
76542.04226
76546.43416
76550.82607
76555.21798
76559.60989
76564.0018
76568.39371
76572.78562
76577.17753
76581.56944
76585.96135
76590.35325
76594.74516
76599.13707
76603.52898
76607.92089
76612.3128
76616.70471
76621.09662
76625.48853
76629.88043
76634.27234
76638.66425
76643.05616
76647.44807
76651.83998
76656.23189
76660.6238
76665.01571
76669.40762
76673.79952
76678.19143
76682.58334
76686.97525
76691.36716
76695.75907
76700.15098
76704.54289
76708.9348
76713.3267
76717.71861
76722.11052
76726.50243
76730.89434
76735.28625
76739.67816
76744.07007
76748.46198
76752.85389
76757.24579
76761.6377
76766.02961
76770.42152
76774.81343
76779.20534
76783.59725
76787.98916
76792.38107
76796.77297
76801.16488
76805.55679
76809.9487
76814.34061
76818.73252
76823.12443
76827.51634
76831.90825
76836.30016
76840.69206
76845.08397
76849.47588
76853.86779
76858.2597
76862.65161
76867.04352
76871.43543
76875.82734
76880.21924
76884.61115
76889.00306
76893.39497
76897.78688
76902.17879
76906.5707
76910.96261
76915.35452
76919.74643
76924.13833
76928.53024
76932.92215
76937.31406
76941.70597
76946.09788
76950.48979
76954.8817
76959.27361
76963.66551
76968.05742
76972.44933
76976.84124
76981.23315
76985.62506
76990.01697
76994.40888
76998.80079
77003.1927
77007.5846
77011.97651
77016.36842
77020.76033
77025.15224
77029.54415
77033.93606
77038.32797
77042.71988
77047.11178
77051.50369
77055.8956
77060.28751
77064.67942
77069.07133
77073.46324
77077.85515
77082.24706
77086.63897
77091.03087
77095.42278
77099.81469
77104.2066
77108.59851
77112.99042
77117.38233
77121.77424
77126.16615
77130.55805
77134.94996
77139.34187
77143.73378
77148.12569
77152.5176
77156.90951
77161.30142
77165.69333
77170.08524
77174.47714
77178.86905
77183.26096
77187.65287
77192.04478
77196.43669
77200.8286
77205.22051
77209.61242
77214.00432
77218.39623
77222.78814
77227.18005
77231.57196
77235.96387
77240.35578
77244.74769
77249.1396
77253.53151
77257.92341
77262.31532
77266.70723
77271.09914
77275.49105
77279.88296
77284.27487
77288.66678
77293.05869
77297.45059
77301.8425
77306.23441
77310.62632
77315.01823
77319.41014
77323.80205
77328.19396
77332.58587
77336.97778
77341.36968
77345.76159
77350.1535
77354.54541
77358.93732
77363.32923
77367.72114
77372.11305
77376.50496
77380.89686
77385.28877
77389.68068
77394.07259
77398.4645
77402.85641
77407.24832
77411.64023
77416.03214
77420.42405
77424.81595
77429.20786
77433.59977
77437.99168
77442.38359
77446.7755
77451.16741
77455.55932
77459.95123
77464.34313
77468.73504
77473.12695
77477.51886
77481.91077
77486.30268
77490.69459
77495.0865
77499.47841
77503.87032
77508.26222
77512.65413
77517.04604
77521.43795
77525.82986
77530.22177
77534.61368
77539.00559
77543.3975
77547.7894
77552.18131
77556.57322
77560.96513
77565.35704
77569.74895
77574.14086
77578.53277
77582.92468
77587.31659
77591.70849
77596.1004
77600.49231
77604.88422
77609.27613
77613.66804
77618.05995
77622.45186
77626.84377
77631.23567
77635.62758
77640.01949
77644.4114
77648.80331
77653.19522
77657.58713
77661.97904
77666.37095
77670.76286
77675.15476
77679.54667
77683.93858
77688.33049
77692.7224
77697.11431
77701.50622
77705.89813
77710.29004
77714.68194
77719.07385
77723.46576
77727.85767
77732.24958
77736.64149
77741.0334
77745.42531
77749.81722
77754.20913
77758.60103
77762.99294
77767.38485
77771.77676
77776.16867
77780.56058
77784.95249
77789.3444
77793.73631
77798.12821
77802.52012
77806.91203
77811.30394
77815.69585
77820.08776
77824.47967
77828.87158
77833.26349
77837.6554
77842.0473
77846.43921
77850.83112
77855.22303
77859.61494
77864.00685
77868.39876
77872.79067
77877.18258
77881.57449
77885.96639
77890.3583
77894.75021
